1,0,0,-51,-11,-94,-46,-118,-79,-143,-100,-66,-123,-84,-173,-90,-201,-92,-225,-36,-133,-50,-188,-55,-220,-57,-245,-6,-131,-15,-185,-21,-215,-26,-242,24,-122,22,-162,18,-186,15,-210
1,0,0,43,-1,76,-27,89,-59,105,-79,70,-83,88,-117,97,-138,103,-155,50,-95,70,-133,81,-156,90,-173,29,-99,47,-136,58,-158,68,-175,4,-98,17,-128,26,-145,36,-160
1,0,0,44,2,79,-26,94,-59,109,-78,75,-83,94,-117,104,-137,110,-154,55,-95,76,-134,88,-157,98,-175,34,-100,53,-138,65,-159,75,-176,9,-99,22,-129,32,-147,43,-162
1,0,0,46,1,81,-27,96,-59,111,-79,75,-85,95,-119,105,-140,112,-158,56,-97,78,-136,91,-159,101,-178,35,-102,54,-140,67,-161,78,-179,10,-101,24,-132,34,-149,45,-165
1,0,0,45,-2,78,-30,94,-62,110,-83,75,-86,95,-121,104,-143,111,-161,55,-99,77,-138,90,-163,100,-181,33,-104,54,-142,67,-164,78,-182,9,-103,23,-133,34,-151,44,-168
1,0,0,45,-2,78,-28,95,-61,110,-84,75,-86,94,-122,103,-143,110,-161,55,-98,76,-138,89,-163,99,-181,33,-103,52,-142,65,-164,77,-182,7,-102,21,-132,30,-150,41,-167
1,0,0,46,-5,79,-33,95,-66,108,-89,73,-89,92,-126,101,-148,107,-167,53,-100,73,-140,85,-166,95,-186,31,-103,50,-142,62,-165,72,-183,6,-102,19,-132,28,-150,37,-166
1,0,0,47,-8,78,-35,94,-67,110,-93,72,-91,91,-127,99,-149,105,-169,52,-101,71,-141,82,-168,92,-189,29,-104,48,-142,60,-166,70,-185,4,-102,18,-132,28,-151,38,-168
1,0,0,44,-8,76,-35,92,-67,107,-94,72,-92,90,-128,99,-151,104,-170,52,-103,71,-144,82,-169,90,-190,30,-106,48,-144,60,-167,69,-186,5,-103,17,-133,27,-152,37,-168
1,0,0,43,-8,74,-35,90,-67,106,-93,71,-93,89,-130,97,-152,103,-172,51,-103,70,-144,81,-170,91,-191,30,-105,47,-144,58,-167,68,-185,6,-101,19,-133,28,-151,37,-168
1,0,0,42,-10,72,-36,85,-69,98,-97,66,-96,81,-134,88,-157,94,-178,46,-105,62,-146,71,-173,80,-195,25,-106,40,-145,50,-169,59,-188,1,-102,13,-132,20,-151,28,-169
1,0,0,41,-9,74,-35,87,-68,100,-95,64,-96,81,-134,89,-157,95,-178,45,-105,61,-147,71,-174,79,-196,24,-107,39,-146,48,-170,57,-189,2,-102,12,-133,19,-152,27,-169
1,0,0,45,-8,77,-38,90,-72,105,-97,68,-98,85,-136,92,-160,96,-182,47,-109,64,-151,74,-179,81,-201,25,-111,40,-152,50,-176,59,-195,0,-107,10,-139,18,-158,26,-175
1,0,0,45,-10,78,-42,90,-77,105,-103,66,-105,81,-145,88,-169,92,-189,42,-115,58,-161,68,-188,77,-208,18,-116,32,-160,43,-185,53,-204,-9,-110,1,-145,9,-165,18,-182
1,0,0,47,-9,81,-41,93,-76,106,-100,67,-104,84,-143,92,-167,97,-188,44,-115,62,-160,73,-187,83,-208,21,-117,37,-160,48,-184,59,-203,-6,-111,4,-147,13,-167,22,-185
1,0,0,50,-4,85,-37,99,-72,115,-95,74,-101,93,-140,102,-164,107,-186,52,-112,73,-157,85,-184,94,-206,28,-116,46,-158,59,-183,70,-204,2,-112,13,-146,22,-166,32,-185
1,0,0,51,-2,89,-33,108,-64,126,-85,84,-98,106,-135,117,-159,125,-180,62,-111,87,-155,102,-182,114,-205,39,-116,61,-158,77,-182,91,-203,12,-114,26,-147,38,-168,50,-187
1,0,0,51,-3,89,-38,107,-74,126,-96,83,-103,105,-144,117,-168,126,-189,61,-116,85,-163,99,-192,110,-216,37,-120,58,-165,72,-190,85,-212,8,-117,22,-152,33,-172,43,-191
1,0,0,50,-7,89,-41,108,-79,128,-105,82,-109,103,-153,114,-179,123,-203,58,-122,81,-172,95,-202,106,-228,33,-126,53,-173,67,-199,80,-222,2,-121,15,-158,26,-180,38,-200
1,0,0,52,-10,90,-44,106,-84,126,-112,81,-114,100,-159,109,-187,115,-211,56,-127,76,-177,89,-209,99,-236,30,-130,48,-177,61,-206,72,-230,0,-124,13,-163,23,-187,33,-209
1,0,0,54,-8,95,-42,113,-82,133,-112,89,-116,110,-162,119,-191,127,-217,63,-131,86,-182,99,-215,111,-243,36,-135,56,-184,70,-213,83,-239,4,-130,17,-169,28,-193,40,-215
1,0,0,56,0,103,-29,127,-69,149,-98,107,-110,136,-155,151,-185,163,-213,83,-128,113,-180,131,-213,147,-242,56,-136,83,-185,100,-215,117,-240,23,-135,42,-175,55,-198,69,-219
1,0,0,55,-5,97,-37,118,-79,143,-110,98,-121,127,-169,143,-201,157,-231,74,-139,103,-194,123,-232,140,-263,48,-145,73,-199,92,-231,110,-257,16,-143,32,-185,45,-211,61,-234
1,0,0,57,-3,96,-35,115,-76,140,-117,96,-121,122,-177,135,-215,146,-249,71,-140,96,-203,113,-247,128,-283,44,-149,64,-208,81,-246,95,-276,16,-150,27,-194,35,-224,46,-248
1,0,0,58,-11,104,-47,123,-89,144,-119,100,-128,124,-178,133,-206,140,-230,71,-144,97,-201,111,-234,123,-260,41,-148,65,-202,79,-232,91,-256,7,-143,24,-186,37,-211,49,-233
1,0,0,58,-9,102,-43,122,-82,142,-107,97,-113,122,-157,134,-182,142,-204,73,-128,99,-179,113,-208,124,-229,46,-133,69,-181,84,-208,97,-228,15,-129,30,-169,41,-190,52,-209
1,0,0,54,-5,96,-35,113,-69,133,-91,91,-100,115,-140,126,-162,135,-181,70,-113,96,-158,110,-183,122,-203,47,-119,69,-162,83,-185,96,-204,19,-117,35,-152,46,-171,59,-188
1,0,0,50,-3,88,-27,104,-58,124,-76,85,-84,108,-118,119,-138,128,-156,66,-97,91,-137,105,-159,116,-178,45,-103,66,-141,80,-161,93,-177,19,-103,34,-133,46,-150,57,-165
1,0,0,44,1,79,-20,100,-46,119,-63,83,-70,105,-100,116,-119,124,-134,66,-84,90,-118,105,-140,115,-156,46,-92,69,-124,83,-143,95,-158,23,-94,39,-121,50,-136,61,-149
1,0,0,41,10,79,-6,101,-30,122,-42,88,-57,115,-82,130,-98,140,-113,75,-73,105,-102,122,-120,135,-134,58,-83,84,-110,101,-125,115,-138,36,-88,55,-111,68,-124,81,-135
1,0,0,37,17,76,11,104,-7,127,-15,98,-35,130,-54,147,-67,161,-78,88,-54,123,-76,144,-89,160,-100,74,-67,106,-89,125,-101,141,-110,54,-76,77,-95,92,-105,106,-113
1,0,0,30,28,69,34,100,26,125,25,106,-3,142,-11,163,-16,180,-22,102,-23,143,-31,166,-37,185,-41,92,-39,131,-48,154,-53,173,-57,76,-54,104,-64,123,-68,140,-72
1,0,0,26,30,64,40,96,38,120,41,104,10,142,7,163,3,179,-1,103,-10,145,-15,169,-18,187,-22,96,-28,135,-33,158,-36,176,-37,82,-46,111,-51,130,-53,147,-54
1,0,0,24,30,60,43,91,41,116,45,102,14,140,13,161,10,178,6,102,-6,144,-8,169,-11,188,-14,95,-24,135,-26,158,-28,177,-29,82,-41,111,-45,130,-46,147,-46
1,0,0,22,29,56,44,86,43,109,47,98,18,135,20,155,18,172,16,99,-1,140,0,164,-1,183,-2,94,-19,133,-19,155,-18,173,-17,82,-37,111,-39,128,-39,145,-37
1,0,0,21,28,52,41,80,42,102,46,93,17,127,18,147,17,164,15,94,-2,134,-1,158,-2,179,-2,88,-19,125,-18,147,-18,165,-16,77,-36,105,-38,122,-37,139,-34
1,0,0,21,26,51,39,78,39,101,42,91,15,125,16,143,14,159,12,91,-4,129,-3,151,-5,170,-7,85,-20,121,-21,142,-21,159,-20,75,-37,101,-39,117,-39,133,-37
1,0,0,21,25,50,37,76,37,98,38,87,13,120,14,138,11,154,8,89,-5,124,-5,146,-7,163,-9,84,-21,117,-22,137,-23,152,-23,73,-37,98,-39,113,-40,127,-40
1,0,0,22,25,50,37,76,36,98,38,87,13,119,13,137,11,153,8,88,-5,124,-5,145,-6,163,-8,83,-21,116,-22,136,-22,152,-22,73,-36,98,-39,113,-39,128,-39
1,0,0,21,24,49,36,76,34,97,36,85,12,117,12,134,9,150,6,86,-5,121,-6,141,-8,158,-9,81,-21,114,-22,133,-23,148,-23,71,-36,96,-39,111,-39,125,-38
1,0,0,19,24,46,37,71,35,92,37,83,12,114,13,131,11,146,8,84,-5,118,-4,139,-5,155,-7,79,-20,111,-20,130,-20,145,-20,69,-35,93,-37,108,-37,122,-37
1,0,0,19,23,46,36,71,34,93,38,84,10,115,11,133,9,147,5,84,-7,119,-7,140,-9,157,-12,79,-22,112,-23,131,-23,147,-23,68,-37,93,-39,108,-40,122,-39
1,0,0,22,24,50,37,76,36,98,40,87,10,119,9,138,7,153,3,87,-8,123,-9,145,-11,162,-13,81,-23,114,-25,134,-25,151,-26,71,-38,95,-41,110,-42,125,-42
1,0,0,22,26,55,39,84,38,107,43,98,8,133,8,153,4,170,0,98,-12,137,-13,161,-16,180,-19,90,-29,126,-32,147,-33,165,-34,76,-46,103,-50,121,-51,137,-52
1,0,0,24,27,60,40,90,39,115,42,103,7,140,6,161,3,180,-2,103,-14,144,-16,170,-19,190,-22,95,-32,133,-36,156,-37,175,-37,80,-50,108,-55,127,-57,144,-57
1,0,0,26,26,63,36,95,31,123,33,107,-1,146,-5,168,-11,188,-17,106,-23,147,-29,173,-35,195,-40,96,-41,135,-48,159,-52,178,-54,80,-59,110,-66,129,-69,148,-70
1,0,0,32,25,73,30,108,19,138,18,113,-20,154,-34,177,-46,197,-56,107,-44,151,-61,179,-74,203,-85,93,-62,134,-79,159,-90,181,-98,71,-78,102,-93,122,-102,141,-109
1,0,0,39,21,82,19,114,0,145,-11,116,-42,154,-64,176,-81,195,-96,105,-66,146,-92,173,-111,196,-126,87,-82,126,-108,151,-123,172,-135,63,-94,91,-115,110,-128,129,-138
1,0,0,49,10,94,-4,122,-32,150,-50,111,-69,145,-100,163,-122,178,-140,94,-89,131,-124,154,-148,173,-167,72,-101,107,-136,129,-156,147,-172,46,-107,71,-135,87,-152,103,-166
1,0,0,51,-5,92,-33,109,-71,132,-94,85,-103,106,-146,116,-173,124,-195,61,-118,84,-165,98,-196,109,-220,35,-121,56,-168,70,-194,82,-216,4,-118,19,-154,30,-175,42,-193
1,0,0,50,-12,86,-48,99,-88,117,-117,68,-119,82,-165,88,-193,93,-217,42,-130,58,-180,67,-213,74,-240,15,-130,30,-178,40,-207,49,-231,-15,-122,-6,-160,2,-182,11,-202
1,0,0,48,-21,79,-61,87,-102,101,-134,53,-129,62,-177,64,-206,65,-232,25,-136,34,-190,37,-225,40,-254,-2,-133,5,-184,10,-214,15,-240,-31,-121,-26,-161,-21,-185,-16,-207
1,0,0,48,-27,75,-71,80,-114,90,-151,40,-142,41,-193,38,-224,35,-251,10,-146,11,-202,11,-239,10,-271,-18,-138,-17,-192,-16,-225,-14,-254,-47,-122,-47,-164,-47,-191,-45,-217
1,0,0,50,-27,74,-74,76,-120,84,-158,34,-148,33,-201,29,-233,25,-260,2,-150,1,-209,-1,-247,-2,-279,-26,-141,-28,-197,-27,-232,-27,-261,-54,-124,-57,-167,-56,-195,-54,-2212,0,0,-38,-9,-68,-42,-65,-80,-48,-106,-64,-83,-77,-106,-66,-74,-58,-67,-39,-90,-48,-113,-42,-74,-38,-73,-14,-91,-21,-108,-18,-70,-15,-69,14,-91,4,-103,3,-76,6,-73
2,0,0,-36,-9,-66,-41,-62,-79,-45,-105,-66,-84,-77,-105,-66,-74,-57,-68,-41,-90,-47,-112,-41,-73,-38,-73,-15,-91,-18,-106,-17,-69,-16,-70,12,-90,6,-100,4,-74,6,-72
2,0,0,-35,-11,-63,-43,-60,-80,-44,-108,-66,-85,-74,-105,-64,-73,-58,-67,-40,-92,-44,-112,-38,-71,-36,-72,-14,-93,-16,-105,-14,-67,-14,-69,14,-91,8,-99,7,-73,7,-71
2,0,0,-41,-17,-71,-51,-72,-84,-55,-107,-43,-102,-68,-111,-63,-79,-52,-78,-20,-105,-47,-113,-43,-74,-30,-76,2,-103,-26,-106,-23,-68,-10,-70,26,-96,-4,-98,-4,-72,8,-72
2,0,0,-41,-20,-68,-53,-72,-83,-57,-106,-36,-106,-64,-112,-61,-80,-48,-76,-13,-108,-46,-111,-43,-74,-27,-75,8,-104,-27,-102,-26,-67,-10,-69,28,-95,-8,-93,-9,-71,5,-70
2,0,0,-39,-22,-62,-55,-68,-82,-57,-103,-13,-111,-54,-112,-52,-82,-37,-77,5,-112,-43,-111,-39,-74,-20,-74,20,-106,-30,-102,-28,-68,-10,-67,29,-94,-14,-91,-14,-70,1,-67
2,0,0,-23,-35,-45,-70,-70,-91,-82,-97,5,-111,-52,-117,-53,-94,-39,-88,0,-103,-62,-104,-57,-83,-43,-79,-11,-89,-69,-90,-63,-69,-48,-65,-26,-71,-72,-70,-66,-54,-51,-49
2,0,0,1,-40,-19,-75,-52,-93,-76,-93,11,-104,-45,-113,-47,-92,-34,-85,-1,-96,-59,-100,-55,-82,-41,-76,-18,-83,-72,-87,-66,-68,-51,-63,-38,-67,-79,-68,-74,-54,-60,-48
2,0,0,13,-39,3,-75,-29,-97,-55,-103,24,-101,-25,-113,-30,-94,-22,-85,4,-96,-45,-103,-44,-85,-33,-76,-18,-86,-62,-91,-58,-73,-45,-65,-42,-72,-73,-74,-69,-58,-59,-52
2,0,0,17,-38,8,-75,-22,-99,-49,-107,29,-100,-14,-117,-18,-99,-11,-89,8,-97,-35,-108,-34,-90,-25,-80,-16,-87,-54,-94,-50,-77,-39,-69,-41,-75,-67,-77,-63,-62,-53,-56
2,0,0,-3,-37,-17,-72,-43,-95,-61,-102,27,-102,-28,-116,-33,-95,-23,-87,18,-96,-40,-107,-41,-87,-29,-79,2,-86,-53,-96,-52,-76,-39,-68,-18,-74,-61,-79,-60,-63,-48,-55
2,0,0,-34,-27,-51,-63,-52,-90,-40,-110,6,-109,-33,-117,-37,-89,-23,-80,22,-106,-25,-114,-27,-79,-8,-75,34,-100,-15,-105,-18,-73,-1,-68,39,-88,-4,-93,-7,-72,8,-66
2,0,0,-39,-21,-64,-57,-63,-90,-46,-114,-31,-99,-52,-117,-53,-85,-42,-78,-9,-99,-34,-114,-35,-76,-20,-74,13,-95,-15,-103,-18,-67,-3,-66,35,-87,5,-95,2,-72,15,-68
2,0,0,-40,-12,-68,-51,-62,-90,-43,-117,-57,-86,-69,-114,-66,-84,-57,-73,-32,-91,-41,-122,-41,-82,-34,-74,-7,-91,-16,-109,-17,-69,-10,-63,21,-87,7,-102,4,-75,10,-68
2,0,0,-38,-10,-67,-43,-66,-83,-53,-113,-77,-78,-85,-105,-73,-75,-67,-68,-50,-86,-53,-115,-45,-76,-44,-75,-23,-89,-23,-107,-20,-68,-21,-68,4,-89,-1,-103,-1,-76,-1,-71
2,0,0,-36,-3,-68,-32,-71,-71,-60,-100,-77,-71,-90,-92,-75,-62,-67,-57,-53,-82,-62,-102,-50,-65,-48,-67,-27,-87,-32,-98,-25,-61,-25,-65,1,-90,-8,-95,-5,-69,-4,-69
2,0,0,-32,-4,-59,-33,-52,-70,-37,-95,-75,-75,-77,-92,-65,-62,-61,-55,-51,-84,-50,-100,-42,-63,-44,-64,-25,-87,-22,-95,-18,-59,-24,-61,1,-85,-1,-89,0,-63,-3,-61
2,0,0,-30,-1,-57,-23,-49,-53,-35,-77,-72,-85,-72,-80,-61,-54,-57,-51,-48,-98,-43,-85,-38,-53,-41,-55,-21,-100,-14,-77,-15,-46,-22,-52,4,-96,9,-70,6,-46,-1,-50
2,0,0,-36,-6,-65,-23,-75,-43,-57,-58,-52,-103,-80,-83,-69,-56,-57,-58,-28,-107,-56,-75,-47,-49,-38,-55,-4,-99,-32,-62,-26,-39,-18,-47,17,-84,-8,-52,-5,-37,4,-42
2,0,0,-45,-11,-76,-28,-93,-40,-82,-46,-50,-106,-92,-82,-82,-61,-68,-64,-29,-101,-77,-67,-65,-50,-52,-57,-12,-86,-59,-51,-48,-37,-34,-45,0,-63,-38,-35,-30,-26,-17,-34
2,0,0,-36,-12,-63,-38,-68,-65,-54,-86,-39,-107,-70,-100,-63,-70,-49,-69,-16,-111,-49,-95,-42,-61,-29,-67,5,-105,-29,-83,-23,-53,-11,-59,24,-92,-7,-72,-4,-53,7,-57
2,0,0,-38,-7,-66,-41,-63,-81,-49,-110,-71,-75,-78,-105,-69,-74,-63,-63,-44,-81,-47,-112,-43,-74,-40,-70,-18,-81,-20,-100,-20,-62,-19,-60,9,-79,2,-93,0,-66,0,-61
2,0,0,-38,-10,-65,-45,-60,-86,-44,-114,-71,-77,-80,-107,-72,-78,-65,-66,-45,-83,-50,-116,-45,-78,-43,-72,-18,-83,-21,-103,-20,-65,-19,-61,9,-82,1,-97,0,-71,1,-64
2,0,0,-37,-29,-56,-65,-60,-91,-43,-105,4,-120,-42,-125,-45,-95,-32,-89,23,-115,-31,-114,-31,-80,-15,-78,35,-102,-21,-98,-21,-67,-4,-64,40,-83,-8,-78,-8,-58,8,-55
2,0,0,-14,-47,-47,-81,-90,-91,-119,-80,-23,-115,-83,-116,-80,-94,-64,-88,-28,-93,-95,-88,-86,-71,-68,-69,-39,-65,-100,-58,-89,-44,-70,-44,-51,-36,-97,-34,-87,-25,-70,-24
2,0,0,-20,-45,-64,-73,-112,-70,-143,-60,-59,-106,-116,-94,-107,-76,-91,-74,-63,-82,-122,-67,-108,-54,-91,-54,-68,-52,-120,-38,-104,-28,-86,-30,-73,-21,-113,-16,-98,-9,-83,-9
2,0,0,-29,-40,-80,-59,-127,-46,-153,-26,-78,-90,-136,-70,-124,-55,-108,-55,-74,-62,-135,-40,-119,-30,-101,-32,-71,-31,-126,-11,-106,-7,-87,-11,-68,1,-112,10,-95,13,-79,10
2,0,0,-28,-38,-80,-57,-127,-41,-149,-20,-74,-86,-133,-67,-121,-52,-105,-53,-68,-58,-130,-36,-114,-27,-96,-30,-64,-27,-121,-7,-101,-4,-82,-9,-61,5,-106,15,-90,16,-73,12
2,0,0,-50,-21,-84,-38,-107,-41,-101,-35,-48,-109,-101,-81,-91,-59,-76,-61,-27,-92,-88,-52,-77,-38,-62,-46,-12,-65,-71,-26,-62,-17,-47,-27,-4,-34,-52,-6,-46,-4,-33,-14
2,0,0,-48,-21,-83,-37,-105,-37,-97,-28,-49,-106,-100,-75,-92,-53,-77,-56,-28,-89,-88,-48,-77,-33,-62,-40,-14,-63,-71,-23,-62,-13,-48,-22,-5,-33,-51,-4,-44,-2,-31,-12
2,0,0,-52,-6,-92,-6,-115,8,-104,19,-83,-76,-120,-27,-103,-10,-90,-19,-56,-65,-98,-3,-81,4,-70,-10,-32,-44,-72,15,-59,17,-49,1,-12,-17,-47,26,-39,23,-30,7
2,0,0,-39,3,-71,3,-85,6,-65,2,-80,-81,-98,-31,-81,-17,-72,-29,-48,-84,-70,-23,-56,-14,-49,-31,-17,-73,-39,-13,-32,-7,-26,-22,10,-53,-10,-7,-7,-6,-2,-23
2,0,0,-31,11,-65,10,-68,-1,-43,-23,-93,-72,-92,-35,-73,-17,-66,-29,-66,-90,-60,-45,-46,-24,-45,-34,-36,-94,-28,-44,-21,-24,-22,-34,-7,-90,1,-40,7,-20,11,-26
2,0,0,-30,15,-63,14,-63,-10,-47,-36,-102,-45,-107,-52,-85,-33,-70,-23,-83,-69,-84,-72,-58,-42,-53,-34,-59,-84,-50,-79,-33,-49,-36,-42,-32,-93,-18,-80,-9,-53,-16,-44
2,0,0,-34,15,-72,11,-83,-21,-74,-52,-105,-27,-123,-39,-96,-25,-81,-19,-87,-49,-105,-66,-76,-45,-67,-37,-66,-66,-74,-80,-51,-55,-49,-46,-40,-79,-46,-91,-33,-68,-32,-55
2,0,0,-49,1,-92,-21,-95,-54,-73,-75,-96,-81,-117,-79,-93,-51,-81,-53,-72,-97,-97,-93,-76,-59,-66,-65,-46,-103,-67,-92,-50,-59,-41,-67,-18,-106,-40,-89,-31,-65,-22,-72
2,0,0,-38,-37,-52,-78,-57,-106,-43,-107,26,-123,-27,-135,-32,-105,-19,-98,42,-116,-23,-127,-28,-95,-10,-88,46,-101,-19,-110,-23,-82,-6,-75,40,-83,-12,-87,-13,-68,4,-62
2,0,0,-20,-53,-16,-91,-12,-118,-4,-120,77,-97,30,-133,13,-112,19,-99,79,-84,18,-123,3,-100,16,-88,68,-72,9,-108,-3,-88,9,-76,48,-62,2,-91,-4,-75,9,-62
2,0,0,27,-28,40,-70,29,-110,15,-127,91,-71,59,-129,38,-116,42,-100,76,-67,37,-128,20,-111,26,-95,53,-65,12,-119,-1,-101,7,-85,26,-64,-10,-104,-17,-88,-8,-73
2,0,0,33,-36,44,-76,30,-106,6,-117,65,-90,34,-131,21,-115,25,-101,40,-88,9,-129,0,-112,5,-97,11,-85,-16,-118,-22,-101,-15,-87,-18,-79,-35,-105,-37,-90,-32,-77
2,0,0,26,-44,26,-83,3,-105,-23,-106,37,-107,3,-129,-2,-112,4,-99,10,-105,-20,-122,-22,-106,-15,-93,-18,-97,-41,-108,-41,-92,-33,-82,-46,-85,-58,-93,-55,-78,-49,-68
2,0,0,-33,-29,-52,-61,-69,-80,-83,-92,-20,-115,-79,-108,-75,-86,-61,-81,-25,-108,-87,-96,-78,-75,-62,-73,-35,-96,-91,-82,-81,-62,-66,-62,-47,-79,-89,-67,-80,-51,-65,-50
2,0,0,-42,-15,-67,-42,-77,-65,-67,-81,-32,-96,-68,-101,-64,-72,-50,-67,-18,-101,-62,-102,-54,-69,-35,-68,-6,-102,-50,-97,-42,-65,-24,-64,5,-97,-38,-90,-32,-68,-16,-66
2,0,0,46,-6,90,-25,108,-53,103,-80,87,-76,112,-93,95,-62,83,-57,66,-88,90,-105,72,-68,62,-68,42,-95,64,-112,51,-74,40,-73,13,-100,34,-108,28,-81,17,-78
2,0,0,42,5,90,-3,109,-26,100,-54,113,-75,127,-63,103,-39,92,-43,91,-95,102,-77,78,-46,72,-57,65,-104,73,-84,55,-54,49,-65,37,-107,46,-87,35,-66,28,-74
2,0,0,37,12,87,13,107,-12,100,-40,120,-52,132,-42,104,-21,95,-25,102,-77,110,-60,80,-33,78,-43,78,-91,83,-74,61,-47,59,-56,51,-100,56,-82,42,-61,39,-68
2,0,0,36,14,86,17,108,-6,101,-36,120,-50,132,-37,108,-19,98,-25,104,-75,112,-58,82,-31,80,-43,81,-89,85,-70,62,-43,59,-54,54,-99,60,-79,46,-59,42,-67
2,0,0,47,4,93,-5,120,-21,109,-40,96,-92,126,-62,101,-37,88,-45,77,-105,108,-65,80,-38,69,-49,56,-107,87,-69,63,-43,51,-53,33,-100,59,-69,44,-52,31,-60
2,0,0,54,-16,82,-38,103,-50,120,-50,51,-107,104,-85,92,-66,76,-64,43,-102,102,-72,87,-55,72,-57,39,-86,95,-57,78,-42,61,-45,39,-64,82,-43,70,-33,55,-35
2,0,0,32,-27,64,-50,95,-57,116,-54,39,-108,96,-88,87,-71,70,-69,38,-97,98,-73,85,-59,70,-59,40,-79,96,-55,82,-44,66,-46,47,-57,89,-38,76,-29,62,-30
2,0,0,3,-41,27,-76,63,-86,88,-80,20,-110,75,-103,71,-85,57,-79,29,-99,86,-86,78,-70,63,-67,39,-81,92,-67,81,-52,65,-52,52,-58,92,-47,81,-34,67,-34
