1,0,0,-51,-11,-94,-46,-118,-79,-143,-100,-66,-123,-84,-173,-90,-201,-92,-225,-36,-133,-50,-188,-55,-220,-57,-245,-6,-131,-15,-185,-21,-215,-26,-242,24,-122,22,-162,18,-186,15,-210
2,0,0,-3,-44,12,-78,42,-89,66,-80,7,-108,58,-109,60,-91,50,-83,21,-98,73,-94,69,-78,55,-72,36,-82,81,-75,73,-61,58,-58,52,-62,86,-56,77,-43,63,-40
2,0,0,-11,-43,-3,-76,20,-89,41,-84,-7,-105,36,-111,41,-95,34,-83,11,-97,53,-99,54,-82,44,-73,31,-83,67,-81,64,-66,51,-60,50,-65,76,-62,71,-49,59,-43
2,0,0,32,-32,45,-62,62,-78,79,-87,-10,-110,48,-112,47,-90,32,-82,-11,-107,55,-105,52,-83,35,-78,-4,-98,57,-95,51,-73,35,-67,8,-84,54,-80,50,-63,37,-59
2,0,0,36,-34,45,-64,55,-83,65,-97,-15,-105,34,-114,35,-90,22,-81,-22,-105,36,-115,37,-86,23,-77,-21,-99,36,-107,38,-80,22,-73,-13,-89,32,-94,32,-74,19,-68
2,0,0,34,-36,40,-67,48,-87,51,-104,-22,-104,23,-116,26,-90,11,-81,-31,-105,24,-117,28,-87,13,-77,-32,-102,21,-112,26,-83,9,-74,-27,-95,15,-104,17,-83,2,-75
2,0,0,37,-26,53,-54,56,-81,44,-104,19,-83,38,-105,40,-78,28,-63,5,-87,29,-110,30,-74,14,-60,-12,-90,16,-114,18,-77,0,-63,-32,-89,-2,-108,2,-84,-13,-72
2,0,0,45,-15,71,-40,71,-74,53,-95,43,-64,57,-86,58,-66,47,-51,25,-71,42,-95,40,-65,24,-50,7,-76,26,-100,25,-67,9,-51,-17,-79,7,-98,10,-76,-4,-62
2,0,0,45,-11,72,-37,72,-73,54,-93,44,-61,58,-79,60,-61,50,-47,27,-68,43,-91,43,-62,28,-46,9,-73,27,-95,27,-62,12,-45,-15,-75,7,-93,9,-71,-4,-58
2,0,0,41,-10,72,-42,74,-79,56,-101,44,-79,59,-101,60,-72,50,-59,23,-81,42,-107,42,-67,29,-55,3,-80,22,-101,23,-61,10,-49,-23,-75,-1,-90,3,-62,-8,-53
2,0,0,38,-11,72,-43,72,-81,51,-103,54,-84,69,-103,64,-74,53,-68,31,-89,45,-111,42,-70,31,-69,7,-88,20,-105,20,-65,9,-62,-22,-84,-6,-93,-1,-66,-10,-63
2,0,0,41,-9,77,-35,87,-64,69,-83,55,-109,81,-98,71,-67,57,-67,29,-115,57,-97,47,-59,36,-65,4,-110,30,-90,25,-57,14,-62,-19,-98,5,-81,5,-57,-6,-60
2,0,0,52,-7,93,-22,116,-38,106,-49,75,-111,113,-81,98,-56,84,-61,51,-115,93,-73,77,-46,64,-54,28,-105,68,-65,56,-42,43,-49,9,-86,42,-55,34,-39,21,-45
2,0,0,62,0,103,-11,128,-21,130,-25,96,-98,136,-58,119,-40,105,-45,75,-97,119,-45,98,-30,85,-40,55,-83,96,-32,77,-20,64,-30,37,-61,70,-19,57,-11,45,-21
2,0,0,53,-13,100,-22,136,-14,152,3,108,-85,148,-41,139,-20,128,-12,92,-73,134,-15,111,-7,98,-18,76,-53,116,3,96,4,83,-9,61,-28,95,14,80,13,67,1
2,0,0,44,-26,96,-31,137,-11,154,15,111,-71,157,-31,146,-12,133,-10,99,-54,143,-1,123,8,108,-4,85,-29,126,18,106,21,93,8,72,-3,105,32,91,34,79,23
2,0,0,36,-29,84,-40,125,-28,150,-9,98,-82,147,-51,133,-35,116,-36,91,-66,137,-24,119,-15,103,-24,84,-44,125,-4,106,1,92,-10,78,-18,110,11,94,13,80,4
2,0,0,36,-26,79,-45,118,-43,134,-30,76,-94,123,-63,110,-48,94,-49,71,-83,118,-44,102,-33,87,-41,67,-64,111,-26,93,-19,79,-27,64,-43,99,-13,85,-7,71,-14
2,0,0,49,-15,72,-36,90,-47,103,-56,39,-97,89,-78,78,-57,63,-56,31,-95,88,-69,74,-49,58,-52,29,-84,82,-58,68,-40,52,-42,32,-67,70,-47,60,-33,47,-35
2,0,0,40,-15,57,-35,69,-50,75,-65,26,-86,61,-80,54,-58,39,-55,18,-90,59,-81,52,-54,37,-52,13,-90,55,-81,47,-55,30,-54,9,-86,46,-78,40,-60,25,-58
2,0,0,33,-8,46,-25,56,-40,59,-55,16,-72,48,-68,44,-48,29,-44,11,-77,49,-71,43,-46,28,-42,7,-81,46,-75,40,-50,24,-46,4,-81,39,-75,34,-57,20,-54
2,0,0,28,-3,42,-15,50,-29,51,-44,28,-45,46,-48,41,-34,30,-28,23,-53,45,-53,38,-34,25,-29,17,-61,42,-61,33,-41,18,-36,8,-68,33,-66,27,-51,15,-48
2,0,0,28,-1,43,-12,53,-24,56,-37,31,-42,49,-45,44,-31,34,-26,26,-49,49,-49,40,-31,27,-27,21,-57,46,-56,36,-37,22,-35,14,-65,38,-62,32,-48,19,-46
2,0,0,30,-12,40,-26,49,-36,56,-47,4,-69,40,-67,39,-52,28,-47,4,-70,45,-67,42,-51,30,-46,10,-68,48,-64,45,-48,33,-44,19,-64,49,-55,45,-43,34,-40
2,0,0,22,-11,30,-27,37,-36,44,-44,0,-61,27,-60,25,-48,16,-41,0,-64,32,-61,29,-46,21,-41,3,-64,35,-59,31,-45,21,-42,9,-61,35,-54,31,-43,21,-42
2,0,0,-14,-19,-15,-37,-4,-48,10,-51,-24,-56,4,-62,9,-51,6,-42,-11,-59,15,-62,19,-50,15,-42,4,-58,30,-58,31,-46,25,-39,21,-53,42,-47,41,-35,35,-30
2,0,0,-15,-21,-17,-41,-6,-53,8,-55,-27,-59,0,-66,6,-54,3,-44,-14,-63,13,-66,17,-54,14,-46,2,-61,28,-62,30,-49,25,-42,20,-56,42,-49,42,-37,36,-32
2,0,0,-16,-19,-19,-40,-8,-54,7,-58,-30,-58,-2,-68,5,-55,2,-46,-17,-62,11,-67,15,-55,11,-47,-2,-62,26,-64,28,-50,22,-43,16,-57,40,-52,41,-40,35,-33
2,0,0,-16,-22,-19,-44,-7,-57,8,-59,-29,-61,0,-71,7,-59,3,-50,-17,-64,13,-70,17,-57,12,-50,-2,-63,28,-65,29,-52,22,-45,16,-58,40,-54,40,-41,34,-34
2,0,0,-16,-28,-18,-54,-4,-70,11,-76,-31,-74,0,-91,12,-77,13,-66,-19,-78,15,-91,21,-75,16,-65,-2,-78,28,-82,31,-67,24,-59,15,-75,39,-70,38,-57,32,-52
2,0,0,-16,-22,-19,-44,-8,-57,7,-60,-30,-61,-1,-72,6,-60,2,-51,-18,-65,12,-71,16,-58,11,-51,-2,-64,27,-67,29,-53,22,-46,15,-60,40,-55,41,-41,34,-35
2,0,0,32,-14,44,-33,52,-48,54,-64,1,-74,38,-72,37,-52,24,-45,-4,-77,40,-74,38,-51,27,-45,-5,-76,38,-73,36,-50,23,-45,-4,-71,30,-68,28,-52,17,-48
2,0,0,35,-5,58,-22,65,-47,55,-65,40,-52,54,-67,53,-46,44,-34,28,-57,44,-72,40,-44,28,-36,13,-60,32,-73,27,-45,13,-37,-6,-63,17,-71,16,-51,3,-45
2,0,0,36,-4,64,-23,69,-52,55,-67,51,-49,63,-63,60,-46,52,-35,36,-55,49,-73,45,-47,35,-35,19,-58,33,-75,29,-46,19,-35,-2,-59,14,-71,13,-51,5,-43
2,0,0,33,-6,60,-27,62,-57,49,-73,59,-41,68,-59,62,-45,57,-36,43,-49,50,-69,43,-45,37,-35,25,-53,31,-72,26,-45,20,-33,4,-55,12,-66,10,-48,6,-40
2,0,0,35,-1,66,-19,72,-51,58,-67,74,-27,83,-50,71,-39,67,-28,59,-38,66,-62,54,-43,51,-33,42,-46,47,-67,36,-43,32,-32,23,-51,29,-64,22,-48,18,-38
2,0,0,38,4,68,-12,78,-40,67,-58,67,-32,82,-47,73,-34,66,-25,53,-42,68,-61,56,-40,47,-29,37,-51,50,-67,38,-42,29,-31,17,-59,30,-69,24,-52,17,-43
2,0,0,34,2,68,-15,78,-43,63,-60,60,-50,76,-62,68,-40,59,-35,44,-58,62,-70,51,-41,41,-37,26,-62,43,-73,34,-42,23,-37,4,-65,21,-69,18,-48,10,-45
2,0,0,30,-4,65,-21,71,-47,56,-65,55,-66,73,-72,62,-47,53,-46,36,-74,53,-78,44,-47,36,-48,16,-76,32,-79,25,-47,16,-47,-7,-75,11,-72,9,-52,0,-52
2,0,0,31,-4,67,-22,78,-46,57,-57,53,-84,76,-75,63,-48,52,-50,32,-93,55,-77,43,-45,34,-51,11,-91,33,-72,25,-44,15,-50,-8,-83,10,-65,7,-47,-2,-51
2,0,0,44,-5,77,-17,96,-31,89,-34,63,-97,94,-67,81,-45,70,-51,39,-100,75,-58,60,-35,50,-45,18,-90,51,-49,40,-30,30,-40,-1,-73,26,-39,20,-25,12,-33
2,0,0,50,-9,88,-22,111,-34,103,-35,67,-101,103,-68,92,-49,81,-52,44,-98,88,-53,73,-35,61,-45,25,-82,67,-36,54,-25,43,-34,9,-60,44,-22,36,-15,26,-23
2,0,0,26,-40,74,-65,121,-62,143,-44,56,-97,121,-82,112,-64,95,-62,48,-71,120,-53,105,-40,85,-42,46,-41,115,-26,96,-17,76,-21,46,-10,101,-2,87,3,68,0
2,0,0,25,-43,72,-76,118,-79,136,-61,43,-102,112,-94,107,-75,90,-71,38,-75,114,-66,102,-50,81,-50,38,-44,112,-37,96,-25,75,-27,42,-12,101,-12,89,-5,69,-6
2,0,0,33,-35,68,-70,99,-87,113,-83,25,-117,92,-110,89,-87,73,-83,16,-94,92,-84,85,-64,68,-65,14,-65,88,-55,78,-40,60,-41,18,-34,79,-30,71,-21,54,-22
2,0,0,51,-23,85,-56,99,-84,83,-97,32,-133,83,-125,78,-89,61,-85,9,-131,69,-115,62,-76,45,-76,-8,-118,49,-101,44,-67,29,-67,-19,-98,27,-87,24,-63,8,-61
2,0,0,52,1,100,-21,118,-59,108,-88,100,-64,124,-86,109,-57,95,-47,78,-77,102,-102,85,-63,71,-54,54,-86,77,-107,61,-66,47,-56,23,-94,48,-105,40,-75,29,-67
2,0,0,49,7,99,-10,123,-49,116,-79,107,-48,133,-68,113,-45,99,-36,88,-65,113,-89,89,-55,77,-46,66,-78,88,-98,66,-61,53,-50,37,-90,59,-101,48,-74,38,-65
2,0,0,46,12,98,4,128,-30,126,-62,112,-32,142,-49,120,-30,104,-22,97,-52,125,-72,98,-44,83,-34,78,-67,101,-85,76,-53,60,-43,53,-83,76,-92,61,-69,49,-60
2,0,0,39,20,86,24,124,7,131,-23,118,6,154,-3,123,6,105,10,109,-17,140,-31,104,-14,91,-8,95,-39,122,-52,87,-30,72,-23,77,-61,98,-67,75,-49,62,-42
2,0,0,34,22,81,29,117,12,128,-16,114,20,148,12,115,17,102,20,108,-6,143,-17,104,-4,94,-1,96,-30,125,-42,89,-24,77,-19,81,-55,102,-59,80,-43,71,-37
2,0,0,36,17,81,23,106,5,110,-21,126,-36,137,-20,108,-4,100,-11,112,-61,116,-39,84,-18,84,-28,89,-77,89,-53,65,-30,66,-40,63,-87,64,-64,50,-45,46,-52
2,0,0,45,17,86,20,113,15,105,-2,113,-63,131,-27,106,-9,96,-18,93,-79,109,-29,81,-10,74,-22,69,-83,82,-32,59,-16,53,-28,43,-78,53,-35,38,-23,32,-33
2,0,0,31,-32,77,-52,121,-50,145,-37,73,-97,131,-72,121,-55,105,-54,64,-78,128,-49,112,-35,97,-39,58,-53,117,-22,100,-14,84,-21,54,-24,102,-3,88,2,72,-4
2,0,0,11,-42,39,-83,76,-102,104,-106,8,-117,74,-130,74,-107,59,-99,12,-99,82,-107,79,-85,62,-80,23,-77,89,-81,81,-62,63,-59,37,-52,89,-57,79,-43,62,-41
2,0,0,48,-32,72,-62,83,-88,76,-110,17,-120,64,-120,61,-89,43,-80,3,-122,59,-121,55,-84,39,-76,-7,-117,49,-112,44,-77,25,-70,-13,-106,33,-104,31,-81,14,-75
2,0,0,-35,0,-68,-18,-74,-49,-58,-69,-71,-52,-87,-71,-74,-47,-66,-41,-52,-62,-66,-81,-52,-50,-46,-47,-31,-68,-43,-84,-32,-53,-26,-50,-8,-72,-20,-82,-16,-60,-11,-56
2,0,0,-32,-2,-58,-18,-61,-44,-52,-63,-65,-42,-77,-61,-65,-43,-58,-37,-48,-51,-56,-69,-45,-45,-43,-40,-30,-57,-36,-71,-27,-46,-25,-42,-10,-61,-19,-71,-15,-54,-12,-47
2,0,0,-29,0,-52,-15,-56,-39,-47,-56,-60,-37,-70,-51,-59,-35,-53,-32,-45,-46,-53,-61,-42,-39,-40,-36,-29,-52,-34,-63,-26,-40,-25,-37,-11,-55,-18,-62,-14,-46,-13,-42
2,0,0,-25,2,-47,-10,-53,-31,-46,-46,-54,-28,-66,-40,-55,-28,-49,-25,-42,-36,-51,-49,-40,-31,-37,-29,-28,-42,-35,-53,-26,-34,-24,-30,-13,-47,-20,-54,-16,-40,-13,-35
2,0,0,-25,3,-47,-6,-54,-25,-48,-39,-54,-19,-69,-32,-57,-22,-50,-18,-44,-28,-54,-42,-42,-26,-38,-23,-32,-35,-40,-45,-29,-28,-26,-24,-18,-41,-27,-48,-20,-35,-17,-31
2,0,0,-24,3,-45,-5,-52,-24,-50,-38,-49,-22,-59,-34,-49,-22,-44,-17,-40,-28,-48,-39,-38,-24,-37,-21,-30,-33,-37,-43,-28,-27,-26,-24,-19,-38,-27,-45,-21,-35,-18,-31
2,0,0,-21,5,-46,-4,-53,-22,-45,-35,-48,-30,-59,-38,-49,-24,-44,-22,-36,-38,-47,-46,-38,-27,-33,-27,-22,-43,-32,-48,-23,-29,-19,-30,-7,-46,-17,-48,-12,-35,-7,-35
2,0,0,-22,5,-49,-7,-56,-25,-41,-38,-45,-45,-57,-46,-48,-29,-43,-28,-32,-52,-43,-51,-34,-31,-29,-33,-18,-53,-28,-49,-21,-31,-16,-33,-3,-52,-13,-45,-8,-33,-3,-36
2,0,0,-25,-5,-48,-23,-61,-36,-52,-39,-21,-78,-54,-67,-47,-50,-37,-51,-7,-77,-45,-60,-36,-42,-24,-46,3,-68,-33,-49,-26,-33,-14,-36,10,-53,-20,-38,-15,-28,-4,-31
2,0,0,-19,-27,-48,-50,-81,-53,-99,-44,-34,-92,-83,-82,-76,-64,-62,-63,-33,-80,-86,-64,-74,-50,-62,-52,-35,-62,-83,-45,-71,-32,-58,-35,-39,-40,-75,-26,-63,-18,-50,-21
2,0,0,8,-38,-7,-78,-38,-91,-61,-85,-7,-105,-54,-109,-51,-92,-38,-86,-23,-91,-68,-93,-62,-77,-49,-72,-40,-72,-81,-73,-71,-58,-56,-54,-55,-50,-84,-48,-73,-37,-59,-35
2,0,0,20,-41,18,-83,-5,-107,-30,-109,17,-107,-19,-126,-21,-110,-12,-98,-7,-96,-41,-112,-40,-96,-30,-86,-32,-81,-58,-93,-54,-78,-43,-69,-55,-63,-69,-71,-63,-58,-55,-50
2,0,0,33,-35,44,-77,35,-112,14,-123,35,-101,17,-133,14,-119,18,-104,6,-96,-9,-125,-9,-110,-5,-95,-22,-87,-30,-108,-27,-95,-23,-81,-46,-75,-46,-89,-42,-77,-39,-66
2,0,0,38,-33,49,-70,46,-105,30,-120,48,-96,39,-130,33,-117,32,-102,18,-97,11,-127,8,-113,9,-97,-12,-93,-13,-111,-13,-98,-12,-84,-38,-84,-34,-96,-32,-83,-31,-71
2,0,0,-10,-53,-6,-89,13,-106,35,-110,-12,-121,28,-135,36,-121,31,-110,5,-115,49,-125,51,-109,41,-98,26,-105,65,-110,62,-96,51,-87,47,-90,74,-94,68,-80,57,-72
2,0,0,-10,-40,-4,-74,20,-91,43,-92,-11,-102,35,-113,37,-96,29,-85,2,-96,51,-101,48,-85,35,-76,19,-86,62,-87,56,-71,43,-65,38,-73,68,-71,62,-58,52,-53
2,0,0,40,-22,59,-51,71,-69,81,-80,18,-104,62,-102,57,-79,40,-74,8,-106,61,-103,55,-76,40,-71,4,-101,56,-95,51,-70,35,-67,5,-91,47,-86,43,-68,29,-66
2,0,0,45,-5,79,-20,94,-49,83,-73,68,-57,91,-76,81,-53,69,-41,52,-67,75,-87,60,-57,46,-45,32,-74,55,-93,43,-61,28,-48,8,-80,34,-93,29,-71,15,-60
2,0,0,41,1,81,-12,94,-45,82,-70,79,-46,100,-64,87,-46,75,-36,63,-60,83,-81,67,-53,55,-42,44,-70,63,-89,50,-60,37,-46,20,-78,41,-91,35,-71,24,-60
2,0,0,48,-8,80,-25,101,-36,110,-48,62,-101,106,-79,91,-52,75,-51,47,-105,100,-75,80,-46,64,-48,35,-101,86,-69,67,-44,50,-48,25,-90,65,-65,53,-48,38,-50
2,0,0,20,-44,51,-71,86,-70,113,-56,58,-102,114,-82,111,-61,97,-52,64,-88,119,-59,109,-40,90,-36,70,-66,118,-36,103,-20,84,-18,76,-41,111,-16,97,-3,82,1
2,0,0,15,-45,42,-75,72,-78,94,-66,62,-100,105,-86,102,-68,88,-62,71,-81,114,-62,107,-48,89,-45,78,-55,116,-39,106,-26,89,-25,83,-27,112,-16,101,-6,85,-4
2,0,0,11,-47,37,-78,66,-81,85,-66,66,-104,102,-93,94,-77,79,-72,80,-83,112,-68,103,-55,87,-52,90,-55,114,-41,103,-32,88,-30,95,-25,112,-16,98,-8,85,-6
2,0,0,9,-44,26,-77,37,-101,35,-120,71,-102,108,-88,99,-72,83,-68,85,-79,115,-63,104,-49,88,-46,94,-51,116,-36,104,-25,88,-23,98,-20,112,-9,99,-2,84,-1
2,0,0,12,-45,37,-81,60,-110,69,-134,71,-92,109,-86,101,-71,84,-68,83,-69,118,-63,107,-50,89,-47,91,-41,117,-35,105,-25,88,-24,96,-12,112,-7,98,-1,84,0
2,0,0,16,-47,45,-75,76,-85,99,-88,65,-96,109,-91,103,-75,87,-70,77,-74,118,-67,108,-52,91,-49,85,-46,117,-37,104,-27,88,-25,90,-15,110,-9,95,-2,82,-1
2,0,0,3,-43,23,-78,52,-89,77,-85,31,-99,81,-103,79,-86,65,-80,43,-79,94,-81,87,-64,71,-59,56,-55,99,-55,89,-40,73,-37,65,-28,98,-28,86,-18,72,-15
2,0,0,7,-46,29,-83,57,-103,78,-110,39,-109,89,-116,83,-98,67,-91,49,-91,101,-93,91,-76,74,-72,61,-67,107,-65,94,-52,77,-49,71,-40,104,-40,90,-30,76,-28
2,0,0,10,-46,36,-86,69,-108,92,-116,32,-116,93,-121,90,-99,75,-89,39,-100,101,-98,93,-77,75,-73,49,-77,104,-74,92,-56,74,-55,60,-51,103,-51,90,-36,73,-34
2,0,0,11,-41,35,-79,68,-96,94,-98,27,-121,89,-120,85,-100,69,-93,31,-107,98,-99,87,-80,69,-77,39,-86,99,-78,86,-62,69,-62,49,-62,94,-56,82,-43,67,-43
2,0,0,33,-33,56,-64,81,-79,100,-74,22,-119,78,-115,73,-94,60,-85,18,-107,82,-96,73,-77,59,-73,20,-89,82,-77,70,-61,54,-58,27,-67,77,-59,67,-47,53,-44
2,0,0,48,-29,66,-56,80,-72,91,-78,17,-111,72,-106,66,-86,51,-80,10,-106,74,-97,64,-75,48,-73,10,-93,70,-81,59,-60,43,-60,16,-76,60,-65,51,-51,37,-52
2,0,0,45,-23,63,-49,74,-65,80,-77,12,-110,63,-104,58,-77,42,-74,3,-109,64,-99,56,-71,40,-69,0,-100,58,-87,51,-61,35,-60,3,-84,48,-74,43,-56,28,-56
2,0,0,46,-11,79,-30,96,-57,82,-77,62,-74,87,-86,76,-60,62,-50,46,-81,75,-95,61,-61,45,-54,27,-86,56,-96,44,-62,27,-55,6,-88,37,-95,30,-71,13,-64
2,0,0,46,-1,84,-16,98,-48,84,-69,75,-57,94,-73,85,-50,73,-39,58,-66,79,-86,66,-55,53,-43,37,-73,58,-90,46,-57,32,-45,11,-79,35,-90,30,-66,18,-56
2,0,0,41,3,76,-11,88,-46,74,-66,82,-34,99,-57,85,-45,77,-34,65,-49,80,-73,64,-50,55,-36,46,-59,57,-82,44,-54,35,-37,23,-67,36,-83,29,-64,22,-51
2,0,0,38,6,73,-8,85,-41,76,-63,84,-25,100,-49,85,-38,77,-28,68,-40,81,-65,63,-44,56,-32,50,-52,60,-76,43,-49,35,-34,29,-61,39,-78,30,-60,23,-49
2,0,0,39,7,74,-5,88,-38,79,-60,87,-21,103,-44,87,-34,80,-24,71,-37,87,-63,68,-43,60,-31,54,-49,64,-73,46,-48,38,-33,34,-58,44,-75,34,-58,28,-47
2,0,0,44,11,82,6,105,-24,97,-45,94,5,117,-16,101,-13,92,-5,82,-14,104,-37,83,-27,70,-16,68,-30,86,-54,65,-37,51,-23,52,-44,67,-60,54,-48,43,-37
2,0,0,45,2,82,-3,103,-25,98,-42,92,16,115,-10,105,-21,90,-19,85,1,104,-33,84,-34,66,-25,75,-14,88,-51,67,-43,49,-27,61,-30,76,-54,64,-49,50,-37
2,0,0,41,-1,74,-18,92,-38,94,-57,82,-2,103,-24,94,-36,80,-36,82,-13,101,-45,84,-51,70,-45,78,-23,87,-61,65,-56,49,-41,70,-33,81,-64,63,-62,46,-50
2,0,0,42,-17,61,-42,62,-69,46,-85,37,-64,48,-82,48,-63,38,-49,25,-70,38,-93,37,-69,25,-53,10,-77,26,-99,26,-73,14,-57,-9,-82,12,-98,14,-79,3,-66
2,0,0,35,-30,40,-58,44,-79,36,-93,-4,-84,17,-104,24,-82,15,-68,-11,-85,18,-106,23,-77,9,-63,-18,-87,14,-108,19,-77,5,-65,-26,-87,6,-101,10,-81,-3,-70
2,0,0,-5,-41,6,-76,28,-92,47,-91,-3,-107,51,-115,50,-97,38,-88,6,-99,64,-103,57,-84,44,-77,17,-85,71,-85,61,-67,47,-63,31,-67,71,-63,61,-50,46,-46
2,0,0,49,-14,81,-34,98,-58,86,-78,56,-83,85,-93,78,-67,64,-56,43,-89,76,-99,67,-66,50,-57,27,-94,61,-101,53,-68,34,-60,8,-96,42,-100,38,-76,20,-69
3,0,0,-46,-17,-82,-45,-108,-64,-116,-88,-52,-113,-79,-139,-95,-118,-97,-94,-33,-126,-53,-174,-70,-202,-84,-226,-7,-125,-13,-178,-24,-209,-34,-237,19,-112,27,-154,26,-183,22,-210
3,0,0,-45,-18,-80,-46,-107,-65,-115,-90,-52,-113,-79,-137,-96,-118,-100,-95,-32,-126,-51,-175,-68,-203,-82,-226,-6,-125,-11,-178,-21,-210,-32,-238,20,-111,29,-153,29,-182,25,-208
3,0,0,-46,-18,-82,-45,-110,-63,-113,-87,-51,-112,-79,-138,-96,-120,-100,-97,-32,-125,-51,-174,-67,-202,-79,-225,-6,-125,-12,-177,-22,-210,-32,-237,20,-112,29,-152,28,-181,23,-207
3,0,0,-46,-17,-81,-47,-109,-67,-115,-90,-54,-116,-82,-140,-99,-122,-103,-99,-33,-129,-51,-178,-67,-205,-80,-229,-5,-127,-11,-179,-21,-212,-31,-241,21,-113,30,-154,30,-182,27,-209
3,0,0,-46,-18,-81,-47,-108,-67,-113,-90,-53,-115,-79,-143,-95,-124,-97,-100,-30,-128,-47,-178,-63,-207,-76,-231,-3,-127,-8,-180,-17,-213,-27,-241,24,-114,33,-155,33,-184,29,-210
3,0,0,-44,-17,-79,-44,-104,-62,-109,-83,-49,-111,-77,-135,-93,-115,-96,-91,-29,-124,-49,-171,-68,-198,-84,-220,-4,-122,-10,-175,-19,-206,-29,-233,20,-108,29,-150,30,-178,26,-203
3,0,0,-44,-18,-78,-44,-103,-61,-109,-83,-48,-109,-74,-132,-90,-113,-94,-90,-30,-120,-48,-166,-67,-192,-84,-212,-7,-119,-11,-170,-20,-199,-31,-225,16,-105,26,-145,27,-172,24,-196
3,0,0,-44,-16,-78,-40,-103,-58,-106,-79,-52,-102,-79,-123,-95,-103,-96,-81,-34,-115,-53,-157,-71,-181,-86,-202,-11,-115,-18,-163,-29,-191,-40,-215,11,-104,19,-141,18,-167,14,-190
3,0,0,-40,-15,-69,-38,-92,-56,-97,-75,-47,-93,-71,-112,-85,-96,-87,-76,-31,-105,-49,-144,-65,-166,-79,-186,-10,-106,-16,-150,-25,-176,-34,-197,11,-96,18,-131,17,-154,13,-176
3,0,0,-37,-13,-64,-35,-85,-51,-89,-71,-43,-86,-64,-105,-78,-89,-79,-71,-28,-98,-43,-134,-57,-155,-68,-174,-8,-98,-14,-139,-22,-163,-30,-184,11,-90,18,-122,17,-144,14,-164
