1,0,0,-51,-11,-94,-46,-118,-79,-143,-100,-66,-123,-84,-173,-90,-201,-92,-225,-36,-133,-50,-188,-55,-220,-57,-245,-6,-131,-15,-185,-21,-215,-26,-242,24,-122,22,-162,18,-186,15,-210
3,0,0,-33,-12,-60,-31,-81,-47,-81,-67,-41,-78,-60,-95,-71,-82,-73,-67,-27,-88,-42,-121,-55,-139,-67,-154,-9,-90,-15,-126,-22,-146,-29,-163,9,-83,13,-112,12,-131,10,-149
3,0,0,-30,-6,-53,-19,-70,-33,-73,-51,-37,-58,-53,-69,-63,-60,-64,-48,-26,-68,-39,-94,-52,-108,-61,-120,-12,-71,-19,-99,-28,-116,-36,-129,3,-68,6,-92,4,-108,0,-121
3,0,0,-31,-6,-53,-17,-69,-32,-70,-50,-36,-55,-52,-66,-62,-59,-63,-47,-25,-65,-38,-90,-50,-103,-60,-115,-11,-68,-18,-94,-27,-111,-35,-123,3,-67,5,-88,3,-103,-1,-116
3,0,0,-31,-7,-54,-21,-70,-37,-70,-54,-35,-61,-51,-73,-62,-64,-64,-52,-24,-70,-37,-95,-49,-110,-59,-123,-9,-72,-15,-100,-24,-118,-31,-131,6,-69,9,-92,7,-108,3,-121
3,0,0,-30,-7,-54,-25,-71,-41,-72,-58,-34,-69,-51,-84,-62,-72,-63,-57,-21,-78,-34,-107,-46,-124,-56,-139,-5,-79,-10,-111,-18,-131,-26,-147,11,-73,16,-99,15,-117,10,-133
3,0,0,-33,-8,-59,-27,-78,-42,-82,-60,-37,-78,-57,-93,-69,-78,-71,-61,-23,-88,-38,-120,-53,-138,-66,-154,-6,-88,-11,-125,-21,-147,-31,-166,10,-80,17,-110,16,-130,12,-148
3,0,0,-34,-10,-63,-30,-84,-44,-90,-62,-39,-83,-60,-101,-73,-85,-76,-66,-26,-93,-42,-128,-58,-148,-73,-165,-8,-94,-14,-134,-25,-157,-36,-177,8,-85,16,-117,15,-139,10,-159
3,0,0,-37,-11,-67,-32,-90,-46,-99,-65,-45,-90,-70,-109,-84,-90,-86,-68,-31,-101,-49,-139,-66,-161,-80,-180,-13,-100,-21,-144,-33,-170,-46,-192,4,-89,11,-124,8,-149,1,-170
3,0,0,-38,-11,-69,-32,-92,-46,-103,-65,-49,-91,-75,-110,-89,-89,-91,-68,-35,-101,-55,-142,-72,-164,-87,-183,-17,-101,-26,-147,-39,-173,-52,-195,1,-90,7,-127,4,-153,-2,-175
3,0,0,-40,-1,-75,-8,-101,-11,-117,-21,-78,-71,-108,-75,-112,-51,-105,-31,-68,-84,-101,-116,-125,-133,-145,-148,-51,-89,-75,-130,-95,-151,-116,-168,-30,-85,-38,-122,-50,-144,-65,-161
3,0,0,-36,6,-70,5,-95,6,-108,-4,-82,-55,-111,-53,-111,-30,-102,-12,-75,-70,-110,-94,-135,-106,-156,-116,-57,-78,-84,-111,-106,-129,-126,-145,-34,-76,-40,-109,-48,-131,-59,-151
3,0,0,-37,-4,-72,-17,-97,-23,-102,-40,-67,-76,-95,-88,-101,-67,-97,-47,-56,-89,-82,-123,-102,-140,-119,-155,-36,-93,-53,-134,-68,-158,-83,-177,-14,-87,-11,-122,-14,-147,-19,-169
3,0,0,-36,-18,-62,-46,-81,-65,-80,-83,-32,-98,-52,-121,-68,-105,-73,-84,-15,-106,-24,-147,-36,-171,-47,-193,6,-103,6,-148,1,-175,-7,-198,27,-90,40,-122,45,-145,46,-167
3,0,0,-28,-28,-46,-60,-58,-86,-47,-106,1,-96,-9,-124,-29,-118,-40,-103,20,-100,22,-141,19,-168,17,-191,39,-92,53,-131,57,-157,59,-180,54,-75,74,-102,84,-121,91,-140
3,0,0,-21,-33,-28,-71,-29,-102,-11,-116,30,-90,28,-120,8,-119,-6,-108,50,-88,63,-126,66,-152,69,-174,66,-76,90,-108,100,-132,107,-154,76,-56,103,-74,117,-90,129,-107
3,0,0,-14,-35,-15,-72,-12,-102,7,-115,43,-79,42,-108,22,-111,5,-102,61,-76,79,-110,84,-135,89,-156,75,-64,102,-93,113,-116,121,-136,82,-46,110,-60,126,-74,137,-90
3,0,0,-19,-32,-26,-68,-27,-97,-9,-110,30,-82,29,-110,9,-111,-6,-100,50,-80,64,-116,67,-142,72,-164,65,-70,89,-100,99,-124,107,-145,73,-53,99,-71,113,-86,123,-101
3,0,0,-30,-19,-51,-47,-65,-71,-57,-89,-11,-87,-25,-110,-43,-101,-51,-84,8,-93,4,-130,-2,-155,-7,-177,27,-89,37,-125,37,-149,37,-171,43,-76,60,-100,68,-118,72,-136
3,0,0,-32,-12,-58,-32,-78,-48,-79,-65,-33,-81,-54,-96,-66,-83,-68,-65,-18,-91,-32,-126,-44,-148,-53,-168,0,-90,0,-129,-4,-152,-9,-172,17,-81,29,-109,33,-129,34,-147
3,0,0,-33,-12,-58,-29,-79,-43,-82,-61,-37,-77,-58,-91,-70,-77,-71,-60,-24,-88,-39,-122,-51,-142,-62,-160,-7,-89,-8,-127,-13,-149,-19,-168,10,-80,21,-108,23,-129,22,-147
3,0,0,-30,-10,-54,-23,-73,-34,-76,-48,-35,-68,-54,-79,-66,-66,-68,-51,-26,-78,-40,-108,-54,-124,-64,-138,-14,-80,-16,-114,-20,-133,-25,-151,-1,-73,6,-99,7,-118,7,-135
3,0,0,-27,-6,-47,-16,-65,-24,-70,-38,-31,-58,-49,-67,-60,-55,-60,-41,-24,-68,-39,-94,-52,-108,-62,-120,-14,-71,-17,-101,-24,-120,-30,-135,-4,-66,2,-92,2,-109,0,-125
3,0,0,-24,-4,-44,-11,-60,-20,-65,-33,-29,-50,-47,-57,-56,-46,-56,-33,-24,-60,-38,-83,-51,-96,-62,-106,-15,-64,-19,-92,-26,-107,-32,-119,-5,-62,0,-85,-1,-101,-3,-114
3,0,0,-25,-4,-45,-14,-62,-23,-66,-37,-28,-54,-45,-62,-55,-52,-56,-39,-21,-64,-34,-88,-47,-102,-58,-113,-10,-67,-13,-96,-21,-113,-28,-126,0,-64,6,-88,5,-104,2,-117
3,0,0,-25,-6,-46,-17,-64,-25,-69,-40,-27,-60,-45,-69,-56,-57,-58,-43,-19,-69,-32,-96,-47,-110,-60,-123,-8,-71,-9,-103,-16,-122,-23,-137,3,-65,11,-90,11,-108,8,-125
3,0,0,-27,-8,-48,-20,-66,-29,-73,-43,-27,-65,-48,-75,-60,-63,-62,-48,-19,-74,-34,-103,-49,-119,-62,-133,-8,-75,-9,-109,-17,-130,-24,-147,3,-68,12,-95,11,-114,9,-132
3,0,0,-34,-13,-57,-29,-76,-40,-83,-54,-32,-78,-55,-90,-69,-75,-72,-58,-20,-86,-36,-119,-53,-138,-66,-156,-6,-85,-7,-124,-14,-148,-21,-168,5,-76,16,-104,17,-126,15,-146
3,0,0,-31,-15,-56,-30,-75,-42,-81,-57,-30,-80,-52,-93,-67,-77,-69,-59,-19,-89,-33,-124,-49,-144,-62,-163,-5,-89,-4,-129,-10,-154,-18,-175,7,-79,21,-109,22,-131,20,-151
3,0,0,-33,-14,-58,-30,-79,-40,-91,-51,-36,-79,-56,-93,-70,-77,-75,-61,-27,-88,-43,-125,-61,-144,-77,-162,-15,-89,-17,-131,-25,-156,-34,-177,-4,-82,6,-115,6,-137,3,-158
3,0,0,-35,-12,-59,-25,-79,-35,-88,-47,-39,-77,-62,-89,-74,-71,-74,-52,-31,-86,-47,-121,-67,-139,-84,-155,-20,-86,-24,-128,-34,-153,-43,-174,-11,-79,-4,-114,-5,-137,-9,-156
3,0,0,-36,-13,-58,-25,-78,-32,-92,-42,-41,-75,-65,-85,-76,-68,-76,-49,-34,-82,-52,-119,-72,-136,-88,-150,-26,-82,-32,-126,-44,-151,-54,-171,-21,-75,-16,-110,-19,-134,-23,-154
3,0,0,-34,-16,-59,-32,-81,-41,-91,-55,-35,-82,-60,-94,-74,-76,-77,-58,-28,-91,-44,-128,-63,-147,-78,-164,-17,-92,-20,-134,-31,-159,-39,-179,-9,-83,1,-117,0,-140,-2,-159
3,0,0,-35,-13,-61,-30,-83,-41,-90,-56,-39,-81,-60,-95,-74,-80,-77,-62,-28,-90,-43,-125,-61,-146,-76,-164,-13,-91,-17,-132,-26,-157,-36,-178,1,-82,11,-114,10,-137,7,-158
3,0,0,-33,-12,-60,-30,-81,-44,-82,-61,-37,-80,-57,-94,-69,-80,-71,-63,-24,-90,-39,-124,-53,-145,-64,-163,-7,-90,-10,-129,-15,-153,-22,-173,9,-81,18,-111,19,-132,18,-151
3,0,0,-32,-12,-57,-29,-76,-42,-80,-59,-35,-78,-55,-93,-67,-79,-69,-62,-21,-88,-35,-120,-48,-141,-58,-158,-4,-88,-6,-124,-12,-146,-18,-165,13,-79,21,-107,22,-127,21,-145
3,0,0,-32,-12,-57,-28,-75,-41,-77,-57,-36,-75,-55,-89,-67,-75,-68,-58,-22,-85,-35,-117,-47,-136,-56,-154,-5,-85,-7,-121,-13,-143,-20,-161,12,-77,21,-104,22,-123,20,-141
3,0,0,-31,-10,-55,-28,-74,-41,-75,-57,-35,-78,-53,-92,-64,-78,-66,-61,-20,-87,-33,-119,-46,-138,-57,-155,-2,-87,-5,-123,-10,-145,-17,-164,15,-77,24,-105,26,-124,25,-142
3,0,0,-29,-12,-54,-31,-74,-45,-69,-58,-33,-75,-49,-91,-59,-78,-63,-63,-16,-84,-26,-117,-35,-137,-43,-155,3,-82,3,-118,1,-140,-3,-160,21,-70,30,-96,33,-115,34,-133
3,0,0,-29,-12,-53,-29,-71,-43,-66,-55,-32,-75,-47,-90,-58,-77,-61,-60,-15,-83,-23,-114,-32,-133,-39,-151,4,-80,4,-115,1,-136,-3,-156,22,-69,30,-94,33,-111,34,-128
3,0,0,-27,-12,-51,-28,-69,-41,-65,-53,-30,-74,-46,-88,-58,-74,-61,-57,-14,-81,-23,-112,-32,-131,-39,-147,4,-78,4,-112,1,-133,-3,-152,22,-67,30,-91,33,-109,34,-126
3,0,0,-31,-16,-55,-33,-73,-49,-67,-64,-35,-81,-52,-96,-62,-82,-64,-67,-19,-90,-30,-121,-41,-141,-50,-160,-1,-89,-2,-122,-6,-144,-12,-164,16,-77,25,-103,27,-122,27,-140
3,0,0,-31,-11,-55,-27,-73,-42,-66,-57,-35,-75,-52,-90,-63,-77,-65,-60,-19,-84,-30,-116,-40,-136,-48,-154,0,-83,-2,-117,-6,-139,-11,-157,18,-73,27,-99,29,-117,29,-135
3,0,0,-32,-12,-57,-29,-75,-45,-66,-61,-34,-76,-51,-93,-62,-79,-64,-62,-18,-85,-29,-118,-38,-137,-47,-154,1,-84,-1,-120,-5,-141,-10,-160,20,-74,28,-101,31,-119,31,-136
3,0,0,-31,-12,-57,-29,-74,-44,-69,-60,-34,-76,-50,-92,-62,-77,-63,-60,-18,-86,-29,-117,-39,-137,-48,-155,1,-85,-1,-121,-6,-142,-11,-160,19,-76,28,-103,30,-121,30,-139
3,0,0,-32,-10,-59,-25,-79,-37,-79,-54,-40,-74,-60,-87,-70,-70,-70,-54,-25,-86,-40,-117,-55,-136,-67,-153,-7,-87,-10,-124,-17,-145,-24,-163,10,-78,19,-107,20,-126,17,-144
3,0,0,-35,-9,-61,-23,-82,-33,-90,-48,-42,-76,-64,-88,-77,-72,-79,-56,-32,-87,-49,-120,-67,-139,-84,-156,-17,-90,-23,-129,-34,-152,-45,-171,-2,-83,5,-115,4,-138,-1,-158
3,0,0,-34,-11,-61,-24,-82,-34,-91,-49,-38,-78,-64,-89,-77,-71,-79,-52,-30,-88,-48,-122,-68,-140,-85,-156,-17,-90,-23,-132,-35,-155,-46,-174,-5,-84,4,-117,1,-140,-4,-159
3,0,0,-34,-10,-62,-28,-84,-38,-92,-51,-42,-83,-66,-97,-81,-78,-82,-59,-33,-92,-51,-130,-74,-151,-92,-168,-20,-93,-25,-137,-39,-164,-51,-187,-6,-84,2,-119,-1,-144,-7,-166
3,0,0,-25,-9,-47,-24,-63,-30,-70,-40,-20,-79,-42,-91,-55,-65,-61,-42,-5,-83,-21,-123,-42,-139,-61,-153,15,-76,13,-121,2,-146,-9,-170,33,-59,44,-87,45,-109,43,-131
3,0,0,33,-10,63,-24,87,-34,98,-53,41,-81,66,-93,79,-77,83,-57,30,-95,47,-132,64,-157,77,-177,15,-100,21,-143,30,-168,39,-187,-1,-97,-7,-130,-8,-153,-6,-172
3,0,0,33,-10,63,-24,88,-33,98,-52,41,-82,66,-93,79,-78,83,-58,31,-96,49,-133,66,-157,80,-177,16,-101,23,-144,32,-169,41,-188,0,-97,-6,-131,-6,-155,-4,-173
3,0,0,33,-10,64,-24,89,-33,99,-52,41,-81,68,-93,81,-76,84,-55,32,-95,49,-132,66,-157,79,-177,17,-100,23,-143,32,-169,41,-188,1,-97,-5,-131,-6,-154,-4,-173
3,0,0,33,-11,63,-25,87,-35,98,-53,41,-81,68,-91,82,-76,85,-57,31,-95,49,-133,66,-158,78,-178,17,-100,22,-143,31,-168,39,-188,1,-97,-6,-132,-6,-155,-4,-174
3,0,0,35,-9,68,-22,92,-32,99,-51,48,-84,75,-96,86,-77,88,-56,35,-98,55,-135,73,-159,88,-181,16,-103,26,-145,36,-170,46,-190,-4,-99,-8,-133,-7,-156,-4,-175
3,0,0,36,-9,72,-24,99,-34,102,-49,54,-86,81,-96,92,-79,93,-59,39,-101,60,-139,78,-164,92,-188,19,-106,29,-149,39,-174,48,-195,-3,-101,-7,-135,-7,-158,-4,-179
3,0,0,38,-11,74,-25,101,-35,106,-50,55,-87,83,-98,94,-80,95,-61,39,-102,60,-142,77,-167,91,-190,17,-106,28,-151,38,-177,47,-198,-6,-101,-10,-136,-10,-159,-7,-180
3,0,0,37,-9,75,-23,104,-32,107,-48,55,-88,85,-99,97,-79,99,-58,39,-102,63,-142,80,-166,94,-189,18,-106,29,-150,39,-175,49,-196,-6,-101,-10,-136,-11,-159,-10,-179
3,0,0,38,-11,74,-27,101,-40,105,-57,53,-89,82,-101,95,-83,98,-61,36,-104,57,-144,75,-171,87,-195,14,-108,24,-155,34,-181,43,-203,-10,-103,-16,-139,-17,-163,-15,-185
3,0,0,37,-11,73,-30,100,-43,103,-59,52,-91,80,-105,92,-85,93,-64,36,-105,55,-147,72,-173,84,-196,13,-109,22,-155,31,-182,40,-205,-11,-104,-18,-141,-20,-165,-19,-186
3,0,0,33,-11,66,-28,90,-38,100,-49,44,-90,71,-102,85,-83,88,-62,28,-102,49,-145,66,-169,79,-190,6,-104,14,-152,22,-178,30,-200,-17,-96,-25,-133,-26,-157,-24,-178
3,0,0,33,-12,63,-30,87,-40,94,-55,39,-94,67,-105,81,-86,85,-66,24,-106,43,-148,60,-172,73,-193,4,-107,8,-154,17,-179,27,-200,-18,-97,-27,-132,-28,-155,-26,-176
3,0,0,36,-18,65,-38,88,-48,100,-59,39,-98,69,-111,83,-89,87,-68,24,-109,40,-150,56,-175,68,-194,4,-107,7,-153,15,-180,24,-204,-17,-94,-28,-127,-31,-150,-31,-171
3,0,0,34,-18,62,-37,87,-47,101,-60,35,-100,66,-112,82,-93,88,-72,20,-109,36,-152,54,-178,68,-199,2,-107,4,-154,12,-183,22,-207,-17,-93,-29,-126,-32,-151,-31,-175
3,0,0,35,-18,65,-37,89,-47,101,-61,35,-100,68,-111,84,-91,88,-71,21,-109,38,-152,56,-179,71,-201,2,-107,5,-154,15,-183,25,-207,-17,-94,-27,-128,-29,-153,-28,-176
3,0,0,37,-17,69,-37,96,-46,109,-61,41,-103,73,-113,90,-91,97,-69,27,-112,45,-157,65,-184,83,-206,9,-110,13,-159,24,-189,36,-214,-8,-96,-18,-132,-18,-158,-15,-182
3,0,0,40,-17,71,-38,96,-47,110,-60,43,-104,76,-114,93,-91,99,-67,31,-113,49,-159,70,-186,88,-207,15,-110,17,-160,29,-190,42,-214,-1,-96,-11,-131,-10,-158,-4,-183
3,0,0,37,-12,71,-30,95,-39,108,-55,47,-94,79,-102,93,-82,96,-60,35,-109,55,-151,76,-177,92,-198,19,-114,27,-162,39,-190,50,-211,1,-110,-5,-149,-3,-174,2,-196
3,0,0,38,-11,73,-28,99,-39,113,-57,47,-89,76,-101,93,-83,99,-65,35,-105,55,-144,77,-170,94,-191,19,-112,28,-157,40,-183,52,-204,2,-109,0,-147,4,-171,11,-191
3,0,0,37,-10,70,-25,95,-35,109,-56,45,-90,75,-99,90,-81,96,-61,35,-106,53,-146,73,-171,90,-192,19,-112,26,-157,37,-184,49,-204,1,-110,-2,-147,1,-171,7,-191
3,0,0,36,-7,68,-22,92,-32,108,-45,47,-89,75,-98,90,-80,95,-60,36,-106,57,-147,78,-171,95,-191,20,-112,28,-158,40,-184,52,-204,3,-109,1,-147,5,-171,12,-192
2,0,0,37,-9,68,-25,93,-35,109,-51,44,-87,73,-98,88,-80,93,-60,35,-104,55,-146,75,-170,91,-190,19,-112,27,-158,39,-185,52,-205,2,-110,1,-148,4,-173,10,-194
3,0,0,38,-4,70,-18,95,-26,111,-38,45,-87,77,-95,93,-77,99,-56,38,-104,60,-144,82,-167,100,-182,25,-111,32,-156,45,-182,58,-202,11,-107,10,-144,15,-168,23,-188
3,0,0,38,-7,67,-22,90,-31,103,-47,40,-88,70,-97,88,-79,95,-59,34,-103,52,-143,72,-168,88,-185,22,-110,28,-155,40,-182,51,-203,9,-110,7,-146,11,-171,17,-191
3,0,0,36,-10,63,-24,83,-33,101,-48,35,-87,67,-99,87,-81,96,-60,29,-103,46,-145,66,-170,81,-186,18,-109,22,-155,33,-183,43,-203,8,-106,6,-143,10,-168,15,-187
3,0,0,37,-9,65,-23,88,-31,105,-47,38,-89,69,-103,87,-84,95,-63,31,-102,50,-143,70,-166,87,-183,22,-105,28,-150,39,-178,50,-199,14,-101,14,-138,19,-164,25,-185
3,0,0,27,-6,46,-17,64,-25,69,-36,16,-70,36,-82,51,-66,62,-48,11,-81,20,-119,36,-148,51,-168,2,-83,1,-121,7,-149,14,-169,-4,-75,-9,-104,-6,-124,-1,-141
3,0,0,37,-18,56,-30,77,-39,85,-49,27,-86,54,-98,68,-81,72,-61,21,-97,36,-140,55,-165,72,-181,15,-97,17,-145,26,-175,36,-197,11,-91,15,-132,19,-157,25,-178
3,0,0,34,-15,54,-26,73,-34,83,-47,27,-83,54,-92,70,-74,75,-54,23,-93,40,-135,61,-158,78,-174,18,-93,24,-140,36,-170,48,-192,17,-86,21,-127,28,-153,35,-173
3,0,0,33,-12,55,-27,74,-36,87,-48,28,-83,60,-92,75,-75,79,-56,25,-92,48,-133,67,-156,82,-172,22,-93,34,-137,47,-163,59,-182,22,-87,27,-121,33,-143,40,-161
3,0,0,29,-9,47,-23,66,-29,74,-40,14,-73,45,-83,60,-66,68,-46,13,-78,30,-111,48,-139,61,-160,10,-77,18,-117,30,-144,41,-165,9,-71,9,-101,15,-124,23,-143
3,0,0,38,-9,59,-28,77,-37,88,-45,35,-84,61,-92,76,-74,80,-58,31,-92,51,-129,69,-150,84,-166,26,-93,36,-133,50,-158,62,-177,24,-88,29,-123,36,-146,45,-164
3,0,0,34,-13,55,-28,74,-36,87,-48,27,-84,56,-88,72,-72,79,-57,23,-93,39,-130,53,-150,66,-167,19,-94,29,-133,38,-156,47,-172,20,-89,25,-121,30,-143,36,-160
3,0,0,29,-15,54,-28,74,-37,83,-54,27,-76,51,-87,65,-74,72,-58,18,-86,32,-120,47,-142,58,-160,7,-88,8,-124,16,-147,23,-165,-5,-82,-14,-109,-14,-128,-12,-145
3,0,0,29,-13,54,-26,74,-35,81,-53,27,-73,50,-85,65,-72,71,-56,19,-83,31,-117,45,-139,57,-155,7,-85,9,-122,16,-144,23,-161,-6,-80,-15,-108,-17,-127,-15,-143
3,0,0,28,-11,52,-24,72,-34,81,-51,28,-72,52,-82,65,-71,71,-55,18,-82,32,-116,47,-138,60,-155,4,-85,8,-122,16,-145,24,-162,-12,-81,-20,-109,-20,-128,-18,-144
3,0,0,31,-7,58,-18,79,-27,86,-43,39,-65,59,-74,71,-62,76,-47,28,-76,45,-105,59,-122,71,-135,15,-79,19,-112,28,-130,38,-144,0,-76,-6,-103,-6,-121,-3,-135
3,0,0,27,-6,52,-16,72,-26,77,-41,36,-59,55,-67,65,-58,69,-45,25,-70,40,-96,55,-112,67,-125,11,-75,17,-106,25,-123,34,-136,-5,-74,-12,-99,-15,-116,-16,-130
3,0,0,25,-4,49,-12,68,-21,73,-37,35,-54,53,-61,62,-53,66,-41,25,-65,41,-89,54,-103,66,-115,11,-71,19,-99,26,-115,34,-126,-4,-71,-10,-95,-14,-111,-16,-124
3,0,0,25,-3,48,-11,67,-19,72,-34,37,-49,54,-55,62,-48,66,-38,28,-60,43,-83,56,-96,68,-107,15,-66,23,-93,31,-107,40,-116,0,-66,-5,-89,-7,-105,-7,-118
3,0,0,25,-2,48,-9,66,-18,70,-32,37,-44,53,-51,61,-44,64,-34,28,-55,44,-76,57,-88,68,-98,16,-62,23,-87,30,-100,38,-110,1,-63,-4,-84,-6,-99,-6,-110
3,0,0,24,-1,46,-7,64,-16,69,-30,37,-40,51,-47,59,-42,62,-33,29,-51,44,-70,57,-80,67,-90,17,-57,24,-80,32,-93,39,-102,3,-59,-1,-79,-3,-92,-3,-103
3,0,0,24,0,45,-7,63,-16,67,-30,37,-35,50,-41,57,-38,59,-30,29,-45,44,-63,55,-72,66,-82,18,-52,26,-73,34,-84,42,-92,5,-55,2,-73,1,-85,2,-95
3,0,0,24,1,46,-5,63,-15,64,-28,38,-29,50,-35,56,-34,59,-28,29,-40,44,-55,54,-64,64,-72,18,-47,28,-64,35,-74,43,-80,5,-50,4,-66,3,-77,3,-86
3,0,0,23,3,44,-4,61,-13,62,-26,36,-24,48,-30,54,-30,55,-26,28,-35,41,-48,51,-57,60,-65,17,-42,25,-58,33,-66,40,-71,4,-46,2,-60,2,-71,2,-78
3,0,0,24,3,45,-4,61,-13,63,-26,36,-24,48,-31,55,-30,57,-26,28,-35,42,-49,51,-57,61,-65,18,-42,26,-58,34,-66,41,-71,5,-46,2,-61,2,-71,2,-78
3,0,0,24,4,45,-2,61,-12,61,-24,35,-22,46,-28,53,-28,55,-24,27,-32,40,-46,49,-54,58,-61,16,-39,24,-54,31,-63,39,-67,3,-43,1,-57,0,-67,1,-75
3,0,0,23,1,44,-7,59,-17,61,-29,33,-28,44,-35,52,-33,55,-28,25,-38,37,-53,47,-62,55,-69,14,-44,22,-61,29,-70,36,-76,1,-47,-1,-62,-1,-73,0,-81
3,0,0,22,0,41,-7,57,-16,60,-28,30,-30,41,-37,49,-35,53,-29,21,-39,33,-56,42,-65,52,-73,11,-45,17,-63,24,-73,32,-80,-2,-48,-5,-64,-6,-76,-4,-85
3,0,0,21,0,39,-8,54,-16,58,-28,28,-32,39,-39,48,-37,52,-31,19,-41,32,-58,42,-67,52,-76,8,-48,15,-66,22,-77,30,-85,-4,-50,-7,-66,-8,-77,-7,-86
3,0,0,21,-1,40,-9,55,-18,59,-31,29,-34,41,-41,49,-40,54,-34,21,-43,34,-61,44,-71,54,-80,10,-49,17,-69,24,-80,31,-88,-2,-51,-6,-68,-7,-80,-6,-90
3,0,0,22,-5,40,-13,57,-25,59,-39,24,-41,37,-49,46,-47,52,-40,15,-51,26,-72,36,-84,46,-94,4,-57,6,-81,11,-95,17,-104,-7,-56,-13,-76,-16,-90,-17,-102
3,0,0,24,-9,44,-22,59,-34,62,-49,19,-59,34,-69,46,-63,53,-53,9,-69,19,-93,31,-109,41,-122,-4,-72,-4,-100,1,-118,7,-133,-17,-70,-28,-91,-32,-107,-35,-120
3,0,0,26,-11,47,-26,64,-39,67,-56,18,-64,35,-77,48,-71,57,-59,7,-75,16,-103,29,-122,39,-137,-7,-78,-9,-109,-4,-129,2,-145,-21,-74,-33,-97,-40,-115,-43,-129
3,0,0,26,-11,49,-27,68,-40,71,-57,18,-69,37,-82,51,-74,59,-59,6,-79,16,-109,29,-130,41,-146,-9,-82,-11,-116,-5,-138,2,-155,-24,-77,-38,-102,-45,-121,-49,-137
