1,0,0,-51,-11,-94,-46,-118,-79,-143,-100,-66,-123,-84,-173,-90,-201,-92,-225,-36,-133,-50,-188,-55,-220,-57,-245,-6,-131,-15,-185,-21,-215,-26,-242,24,-122,22,-162,18,-186,15,-210
3,0,0,28,-11,53,-27,72,-40,74,-56,19,-73,42,-85,57,-76,65,-62,6,-84,18,-117,33,-137,45,-154,-10,-86,-11,-122,-5,-145,3,-164,-26,-80,-39,-107,-46,-127,-50,-145
3,0,0,28,-13,54,-32,75,-46,79,-64,19,-82,42,-97,59,-86,67,-69,4,-93,16,-131,31,-154,43,-173,-14,-94,-16,-134,-10,-160,-3,-180,-31,-85,-47,-115,-54,-137,-58,-156
3,0,0,24,-22,46,-47,65,-62,69,-76,3,-92,27,-111,47,-99,57,-82,-12,-98,-8,-140,4,-165,15,-184,-29,-93,-40,-136,-38,-163,-33,-186,-43,-77,-65,-104,-74,-125,-77,-145
3,0,0,23,-23,43,-48,62,-64,70,-76,3,-94,28,-112,48,-99,58,-82,-12,-99,-7,-140,5,-165,16,-185,-29,-93,-39,-135,-37,-162,-31,-185,-43,-77,-64,-101,-73,-121,-76,-141
3,0,0,23,-25,40,-52,57,-68,66,-82,-5,-97,19,-116,40,-103,53,-86,-20,-99,-19,-140,-8,-165,3,-184,-36,-90,-50,-130,-50,-156,-45,-179,-46,-69,-71,-89,-82,-108,-88,-127
3,0,0,23,-27,39,-55,56,-71,65,-85,-7,-98,16,-118,38,-106,52,-89,-22,-99,-21,-139,-8,-165,4,-185,-36,-88,-51,-127,-51,-154,-47,-178,-44,-67,-69,-86,-80,-105,-86,-125
3,0,0,24,-28,41,-56,58,-73,68,-85,-4,-97,20,-116,43,-104,57,-88,-19,-97,-20,-136,-8,-163,4,-183,-33,-85,-48,-125,-47,-150,-42,-174,-41,-64,-64,-81,-76,-99,-82,-119
3,0,0,25,-27,42,-53,60,-69,70,-81,0,-96,25,-115,47,-103,61,-87,-14,-96,-12,-136,4,-162,19,-182,-27,-83,-38,-123,-36,-148,-31,-172,-33,-61,-53,-80,-62,-99,-66,-118
3,0,0,23,-28,38,-54,55,-69,68,-82,-4,-93,23,-111,44,-99,57,-83,-17,-94,-13,-133,1,-159,16,-180,-28,-82,-39,-121,-35,-147,-28,-173,-33,-61,-53,-77,-61,-95,-66,-115
3,0,0,24,-28,40,-55,56,-69,66,-75,0,-95,25,-111,46,-98,60,-81,-11,-96,-5,-137,9,-163,23,-185,-21,-84,-29,-124,-26,-149,-19,-174,-26,-62,-43,-79,-49,-97,-51,-117
3,0,0,26,-32,40,-60,54,-76,60,-87,2,-98,27,-116,47,-100,60,-80,-10,-97,-3,-140,14,-164,30,-183,-19,-83,-25,-124,-20,-148,-14,-171,-22,-60,-35,-78,-40,-96,-43,-117
3,0,0,31,-31,45,-58,64,-74,78,-87,9,-95,34,-118,54,-104,67,-84,0,-95,8,-141,26,-167,45,-186,-8,-81,-10,-124,-4,-150,4,-173,-11,-59,-21,-79,-23,-99,-23,-120
3,0,0,32,-34,45,-62,65,-78,81,-93,8,-99,35,-121,55,-105,69,-85,-1,-98,8,-143,27,-169,47,-188,-8,-83,-11,-128,-5,-153,3,-176,-11,-61,-23,-81,-26,-100,-26,-121
3,0,0,30,-32,45,-62,62,-79,72,-94,7,-100,33,-120,53,-105,68,-87,-4,-100,5,-144,22,-170,39,-191,-13,-86,-17,-128,-11,-155,-4,-179,-15,-63,-29,-83,-33,-102,-34,-123
3,0,0,28,-34,44,-62,62,-77,73,-88,1,-100,30,-121,53,-107,69,-87,-10,-101,-2,-144,15,-170,33,-190,-19,-87,-26,-130,-21,-157,-13,-181,-22,-65,-38,-83,-44,-102,-46,-122
3,0,0,26,-29,44,-58,62,-74,75,-87,1,-99,27,-120,49,-106,64,-89,-13,-100,-8,-142,7,-167,22,-187,-24,-89,-35,-129,-32,-156,-25,-181,-30,-69,-51,-87,-59,-106,-63,-126
3,0,0,25,-28,44,-55,65,-71,74,-86,0,-96,27,-116,49,-105,62,-88,-14,-98,-11,-140,4,-168,17,-189,-27,-88,-39,-131,-36,-159,-29,-184,-36,-70,-59,-91,-67,-112,-70,-134
3,0,0,26,-25,47,-50,68,-66,75,-83,3,-96,29,-114,49,-102,60,-85,-12,-100,-7,-142,7,-168,20,-189,-27,-92,-38,-135,-34,-162,-28,-186,-37,-75,-59,-99,-68,-119,-72,-139
3,0,0,29,-28,50,-55,70,-71,77,-89,5,-101,31,-120,53,-109,66,-92,-9,-107,-1,-148,15,-174,29,-194,-24,-105,-30,-148,-23,-176,-14,-198,-36,-93,-56,-120,-62,-143,-63,-164
3,0,0,28,-24,50,-49,70,-66,78,-86,6,-96,33,-115,53,-103,65,-85,-7,-104,0,-146,15,-172,28,-192,-23,-102,-30,-146,-24,-173,-16,-196,-35,-90,-54,-120,-61,-142,-63,-163
3,0,0,24,-12,44,-28,63,-40,69,-58,-2,-77,23,-93,44,-80,56,-62,-15,-87,-5,-122,11,-149,26,-168,-29,-85,-37,-123,-34,-154,-29,-177,-40,-72,-56,-100,-63,-125,-67,-146
3,0,0,29,-21,51,-43,69,-57,79,-75,8,-95,36,-110,56,-97,67,-81,-4,-104,7,-145,23,-171,37,-193,-18,-103,-22,-148,-15,-175,-7,-197,-31,-93,-46,-125,-50,-148,-50,-169
3,0,0,29,-20,52,-42,69,-56,79,-70,10,-94,35,-109,56,-95,68,-78,-2,-103,9,-144,27,-170,43,-190,-15,-104,-19,-148,-12,-176,-3,-198,-25,-95,-40,-126,-44,-149,-44,-171
3,0,0,29,-21,48,-45,66,-58,80,-73,9,-97,38,-110,59,-95,71,-78,0,-105,14,-148,33,-174,49,-192,-12,-104,-13,-150,-5,-177,4,-200,-19,-94,-30,-125,-31,-147,-29,-167
3,0,0,-40,-19,-67,-43,-88,-63,-94,-87,-35,-94,-57,-114,-72,-100,-76,-82,-18,-106,-31,-143,-47,-165,-62,-183,1,-108,-4,-148,-15,-176,-28,-197,18,-101,29,-134,26,-159,18,-180
3,0,0,-39,-16,-68,-40,-90,-59,-97,-81,-37,-94,-62,-112,-77,-97,-80,-78,-21,-106,-38,-145,-54,-168,-67,-188,-2,-106,-7,-151,-19,-178,-30,-200,16,-97,29,-131,29,-156,24,-177
3,0,0,-37,-14,-65,-39,-86,-56,-94,-76,-36,-94,-60,-114,-76,-99,-79,-80,-21,-106,-37,-145,-54,-169,-68,-189,-2,-106,-6,-150,-17,-178,-29,-201,18,-95,30,-130,31,-155,28,-177
3,0,0,-36,-15,-65,-41,-85,-59,-86,-77,-36,-97,-57,-119,-69,-99,-71,-77,-16,-107,-29,-149,-45,-172,-59,-192,6,-104,4,-151,-5,-177,-15,-199,28,-91,41,-124,44,-148,43,-170
3,0,0,-39,-17,-69,-42,-91,-60,-90,-80,-38,-98,-60,-118,-74,-101,-78,-80,-19,-108,-32,-149,-46,-172,-60,-192,3,-105,2,-150,-5,-177,-15,-201,23,-90,38,-124,41,-148,39,-169
3,0,0,-35,-21,-62,-49,-84,-64,-93,-81,-31,-102,-52,-122,-70,-105,-80,-86,-15,-108,-24,-152,-40,-177,-57,-199,5,-103,8,-150,4,-179,-3,-205,24,-87,40,-121,44,-145,42,-169
3,0,0,-41,-25,-69,-53,-90,-68,-100,-78,-38,-101,-59,-123,-76,-104,-84,-85,-25,-105,-37,-149,-53,-174,-66,-196,-10,-99,-8,-146,-16,-176,-23,-203,5,-86,20,-121,24,-147,25,-171
3,0,0,-38,-22,-66,-47,-89,-62,-99,-76,-36,-100,-62,-118,-78,-98,-85,-78,-25,-105,-38,-147,-57,-169,-74,-189,-11,-98,-4,-142,-9,-170,-16,-195,-1,-81,15,-113,19,-135,19,-156
3,0,0,-41,-18,-69,-47,-93,-62,-108,-75,-43,-99,-68,-118,-83,-100,-89,-80,-32,-106,-46,-149,-66,-172,-85,-191,-17,-102,-16,-149,-25,-177,-36,-200,-5,-89,8,-124,11,-150,9,-174
3,0,0,-37,-22,-67,-49,-95,-64,-109,-82,-36,-104,-59,-119,-76,-100,-82,-78,-21,-111,-33,-156,-50,-182,-63,-206,-2,-106,1,-156,-4,-184,-10,-209,16,-89,32,-124,37,-149,38,-172
3,0,0,-39,-23,-68,-53,-91,-74,-93,-96,-35,-106,-58,-130,-76,-114,-82,-92,-16,-115,-25,-161,-38,-188,-49,-212,7,-111,11,-161,7,-191,3,-215,28,-95,43,-130,49,-155,53,-177
3,0,0,-38,-22,-66,-50,-86,-71,-88,-93,-30,-102,-52,-126,-70,-112,-76,-92,-11,-112,-21,-155,-34,-181,-46,-203,11,-109,15,-155,10,-184,4,-209,30,-95,48,-129,53,-154,53,-178
3,0,0,-45,-22,-83,-52,-112,-72,-113,-98,-46,-118,-75,-141,-96,-125,-104,-103,-25,-130,-44,-179,-60,-209,-73,-234,1,-128,-5,-179,-15,-211,-25,-240,27,-112,38,-152,40,-180,38,-207
3,0,0,-44,-22,-83,-52,-112,-75,-110,-103,-45,-120,-72,-144,-93,-128,-101,-106,-23,-131,-40,-181,-55,-211,-67,-237,4,-128,0,-180,-9,-213,-18,-242,30,-111,42,-151,44,-180,44,-207
3,0,0,-45,-21,-83,-51,-112,-73,-113,-100,-47,-120,-74,-142,-94,-126,-102,-105,-25,-132,-41,-181,-57,-210,-69,-235,2,-129,-3,-180,-12,-213,-21,-242,29,-112,39,-152,42,-180,41,-207
3,0,0,-45,-21,-83,-51,-113,-73,-114,-100,-47,-121,-75,-143,-95,-127,-102,-104,-25,-133,-43,-182,-58,-211,-70,-236,2,-130,-4,-181,-13,-213,-22,-243,28,-113,39,-152,41,-180,41,-207
3,0,0,-46,-21,-85,-51,-115,-73,-116,-100,-49,-121,-77,-143,-97,-127,-105,-105,-27,-133,-45,-182,-60,-211,-73,-237,0,-130,-6,-181,-15,-214,-25,-243,27,-114,37,-153,39,-181,39,-208
3,0,0,-46,-23,-85,-53,-113,-76,-113,-105,-47,-121,-74,-144,-96,-128,-105,-105,-24,-133,-40,-181,-56,-210,-70,-236,4,-130,-2,-182,-11,-214,-20,-243,30,-114,41,-153,44,-181,44,-207
3,0,0,-44,-21,-82,-49,-112,-69,-116,-93,-48,-118,-77,-139,-97,-119,-104,-97,-25,-131,-44,-179,-62,-209,-77,-235,3,-129,-2,-181,-11,-213,-22,-241,30,-112,43,-153,48,-181,48,-207
3,0,0,-46,-15,-88,-36,-120,-50,-129,-69,-66,-107,-98,-123,-114,-99,-119,-75,-44,-123,-69,-169,-90,-196,-108,-219,-17,-125,-29,-177,-41,-207,-54,-234,11,-112,18,-153,19,-180,16,-206
3,0,0,-46,-6,-87,-19,-118,-23,-137,-36,-80,-94,-115,-100,-126,-73,-124,-49,-64,-111,-96,-151,-120,-175,-141,-198,-38,-116,-58,-165,-74,-195,-91,-222,-8,-107,-7,-147,-11,-176,-18,-201
3,0,0,-44,-1,-85,-4,-116,0,-139,-6,-94,-75,-129,-71,-134,-41,-128,-17,-82,-93,-122,-125,-151,-141,-176,-155,-58,-100,-87,-146,-109,-171,-130,-193,-29,-94,-32,-135,-41,-162,-53,-186
3,0,0,-45,8,-84,12,-110,23,-134,33,-104,-45,-139,-37,-136,-5,-126,18,-94,-59,-144,-78,-177,-82,-206,-88,-73,-66,-110,-102,-138,-120,-166,-136,-45,-64,-56,-102,-70,-126,-87,-145
3,0,0,-44,9,-83,13,-110,26,-135,34,-104,-43,-142,-34,-140,-5,-130,17,-95,-58,-143,-74,-175,-78,-204,-82,-74,-65,-112,-101,-139,-118,-166,-133,-46,-63,-56,-99,-70,-122,-88,-143
3,0,0,-45,-2,-85,-8,-116,-4,-141,-7,-92,-74,-129,-74,-136,-46,-132,-22,-81,-91,-119,-122,-149,-138,-175,-150,-59,-97,-87,-141,-110,-166,-133,-188,-32,-90,-35,-131,-45,-159,-57,-183
3,0,0,-43,-17,-79,-39,-111,-52,-128,-72,-57,-105,-88,-120,-108,-102,-114,-81,-41,-119,-64,-163,-85,-191,-102,-216,-18,-120,-28,-172,-42,-204,-56,-231,6,-109,13,-150,12,-179,9,-206
3,0,0,-32,-34,-54,-76,-75,-105,-78,-133,1,-117,-19,-143,-46,-141,-64,-128,19,-124,17,-172,6,-204,-5,-229,39,-120,51,-170,49,-202,44,-229,53,-103,76,-137,86,-163,92,-188
3,0,0,-23,-40,-31,-85,-42,-119,-40,-147,33,-112,21,-143,-3,-147,-22,-141,53,-112,64,-158,63,-191,61,-220,71,-100,97,-143,106,-172,111,-200,81,-79,113,-103,131,-122,146,-143
3,0,0,-12,-41,-7,-86,-5,-121,4,-149,57,-92,56,-124,37,-137,20,-138,79,-88,101,-127,109,-156,115,-180,94,-73,128,-103,144,-128,158,-151,100,-50,135,-64,156,-77,174,-92
3,0,0,-10,-40,-2,-83,6,-120,24,-144,62,-81,65,-111,52,-127,38,-130,84,-74,110,-108,124,-134,135,-156,99,-56,134,-79,152,-100,168,-119,104,-32,139,-37,161,-47,180,-58
3,0,0,-8,-44,1,-87,11,-123,31,-147,67,-79,73,-109,59,-124,43,-127,89,-70,116,-103,130,-130,142,-153,102,-52,138,-74,158,-94,174,-114,105,-29,140,-32,163,-41,183,-51
3,0,0,-11,-40,-4,-83,3,-118,18,-141,63,-81,63,-111,46,-123,29,-124,85,-75,109,-111,121,-138,131,-162,99,-58,136,-82,154,-102,169,-123,102,-36,140,-42,164,-52,183,-65
3,0,0,-29,-33,-47,-76,-60,-110,-58,-137,13,-111,-2,-141,-25,-140,-42,-128,38,-114,43,-161,41,-192,39,-219,58,-103,82,-147,91,-176,99,-202,71,-83,102,-109,121,-128,137,-147
3,0,0,-35,-28,-60,-64,-84,-91,-94,-117,-14,-114,-38,-139,-61,-130,-74,-115,9,-122,1,-169,-8,-201,-15,-230,33,-115,43,-164,45,-196,47,-225,53,-95,75,-128,89,-151,101,-175
3,0,0,-39,-24,-70,-54,-96,-75,-112,-97,-31,-113,-56,-136,-79,-126,-94,-110,-8,-123,-21,-169,-36,-196,-51,-221,18,-118,20,-170,15,-201,9,-230,42,-100,60,-137,70,-163,77,-188
3,0,0,-41,-20,-75,-48,-102,-66,-114,-89,-40,-111,-71,-128,-94,-116,-107,-101,-18,-124,-35,-169,-55,-196,-74,-218,9,-121,7,-174,-3,-205,-12,-233,34,-104,51,-142,59,-169,64,-196
3,0,0,-45,-18,-85,-44,-115,-61,-128,-84,-53,-116,-86,-133,-108,-119,-120,-100,-30,-131,-50,-177,-71,-204,-92,-224,-1,-131,-8,-184,-21,-216,-34,-243,28,-114,45,-154,50,-183,52,-211
3,0,0,-46,-17,-88,-43,-121,-60,-133,-85,-58,-118,-93,-134,-114,-117,-125,-98,-34,-134,-55,-182,-78,-208,-99,-228,-4,-134,-12,-187,-24,-220,-38,-250,25,-117,41,-159,47,-189,49,-218
3,0,0,-48,-16,-93,-42,-128,-58,-138,-86,-65,-124,-101,-142,-123,-124,-134,-102,-40,-141,-61,-192,-84,-217,-108,-234,-7,-142,-16,-198,-32,-231,-49,-259,26,-125,41,-170,46,-202,45,-232
3,0,0,-47,-22,-86,-50,-118,-68,-132,-87,-59,-119,-91,-136,-112,-121,-125,-101,-37,-134,-56,-185,-78,-210,-99,-228,-9,-135,-16,-190,-29,-223,-43,-251,19,-120,36,-161,42,-191,43,-219
3,0,0,-42,-19,-77,-46,-106,-64,-120,-83,-50,-112,-80,-128,-101,-114,-114,-97,-30,-125,-49,-172,-68,-198,-88,-218,-5,-125,-11,-177,-20,-209,-32,-236,20,-110,35,-150,41,-179,43,-206
3,0,0,-39,-19,-72,-47,-101,-65,-118,-87,-44,-110,-74,-126,-96,-114,-109,-98,-26,-122,-43,-167,-64,-192,-84,-211,-2,-122,-7,-170,-18,-201,-31,-227,20,-107,34,-145,40,-172,42,-198
3,0,0,-39,-19,-73,-44,-99,-61,-111,-82,-42,-103,-70,-117,-92,-106,-105,-91,-26,-114,-40,-156,-61,-177,-82,-193,-5,-113,-7,-160,-20,-187,-34,-210,15,-100,30,-136,34,-161,35,-186
3,0,0,-39,-17,-73,-41,-100,-57,-110,-78,-44,-101,-71,-117,-92,-107,-104,-92,-27,-112,-41,-154,-61,-173,-82,-185,-6,-111,-9,-157,-23,-182,-38,-203,14,-98,29,-133,33,-159,33,-183
3,0,0,-38,-17,-72,-41,-99,-57,-110,-78,-42,-102,-70,-117,-92,-106,-105,-91,-25,-113,-39,-154,-60,-174,-80,-187,-4,-112,-8,-158,-23,-184,-37,-205,16,-99,32,-134,36,-160,37,-184
3,0,0,-39,-17,-73,-41,-100,-56,-113,-77,-44,-104,-73,-118,-95,-106,-108,-90,-27,-115,-40,-158,-61,-178,-82,-190,-5,-114,-9,-161,-23,-187,-39,-208,15,-100,31,-136,35,-162,36,-187
3,0,0,-41,-13,-77,-32,-106,-42,-123,-58,-57,-98,-87,-108,-106,-93,-116,-75,-42,-111,-63,-153,-88,-169,-111,-179,-21,-113,-32,-161,-50,-185,-68,-204,0,-102,10,-141,10,-168,6,-192
3,0,0,-44,-11,-82,-32,-112,-43,-132,-56,-64,-101,-95,-111,-114,-93,-125,-73,-50,-114,-73,-155,-99,-172,-126,-183,-31,-117,-43,-164,-61,-188,-80,-207,-9,-106,-1,-146,-3,-172,-10,-196
3,0,0,-45,-11,-79,-31,-109,-42,-133,-54,-62,-98,-95,-103,-117,-87,-130,-69,-51,-113,-72,-155,-100,-173,-127,-184,-34,-116,-46,-165,-65,-190,-85,-209,-17,-106,-9,-146,-12,-173,-20,-197
3,0,0,-41,-14,-74,-33,-104,-43,-129,-52,-57,-97,-90,-103,-113,-89,-126,-72,-46,-110,-68,-153,-97,-170,-124,-180,-30,-112,-40,-164,-61,-189,-82,-208,-13,-104,-4,-144,-7,-172,-14,-196
3,0,0,-42,-17,-79,-41,-110,-54,-129,-72,-57,-105,-90,-118,-112,-104,-124,-86,-43,-119,-65,-162,-91,-182,-115,-194,-21,-121,-31,-170,-49,-197,-68,-219,1,-110,13,-150,12,-178,8,-203
3,0,0,-45,-17,-83,-39,-112,-53,-122,-74,-57,-103,-89,-118,-110,-105,-121,-87,-39,-117,-58,-160,-81,-180,-104,-193,-15,-119,-24,-167,-39,-194,-56,-217,9,-108,21,-146,23,-173,20,-198
3,0,0,-41,-18,-76,-44,-101,-60,-107,-80,-46,-104,-74,-122,-94,-109,-104,-90,-24,-118,-38,-159,-55,-182,-73,-200,1,-117,-4,-162,-14,-191,-27,-215,25,-102,39,-136,43,-163,45,-189
3,0,0,-40,-21,-73,-48,-99,-64,-105,-85,-42,-108,-68,-125,-87,-112,-98,-94,-19,-120,-30,-162,-46,-185,-63,-201,6,-118,4,-162,-4,-191,-16,-214,28,-102,45,-135,51,-161,53,-184
3,0,0,-38,-23,-68,-51,-90,-70,-94,-90,-30,-110,-55,-130,-76,-117,-89,-100,-7,-119,-14,-164,-30,-186,-48,-200,17,-115,22,-161,14,-189,3,-213,38,-98,58,-131,65,-155,68,-179
3,0,0,-40,-25,-71,-54,-96,-72,-103,-92,-34,-113,-60,-133,-82,-121,-97,-105,-14,-122,-22,-166,-41,-189,-61,-205,8,-117,11,-165,2,-194,-10,-218,28,-100,47,-134,51,-161,51,-186
3,0,0,-38,-26,-69,-53,-96,-70,-108,-91,-32,-113,-59,-132,-82,-122,-97,-106,-14,-122,-22,-168,-42,-189,-64,-203,6,-117,11,-166,-1,-194,-16,-216,24,-101,43,-135,47,-162,47,-186
3,0,0,-37,-25,-67,-53,-92,-71,-107,-91,-29,-111,-56,-128,-78,-116,-92,-100,-14,-119,-24,-167,-45,-189,-67,-203,5,-115,9,-165,-3,-194,-17,-217,21,-99,40,-135,44,-162,42,-187
3,0,0,-36,-26,-65,-54,-91,-71,-105,-92,-23,-114,-53,-127,-77,-114,-93,-99,-8,-120,-17,-167,-37,-189,-59,-204,8,-114,11,-165,0,-193,-14,-216,21,-98,38,-132,41,-157,38,-183
3,0,0,-37,-25,-64,-55,-88,-74,-102,-93,-26,-112,-53,-128,-79,-117,-97,-101,-11,-119,-17,-166,-37,-191,-58,-209,5,-115,10,-166,-2,-196,-16,-219,20,-101,38,-136,41,-163,38,-188
3,0,0,-38,-25,-68,-52,-98,-71,-117,-95,-27,-111,-64,-125,-92,-114,-107,-98,-15,-120,-29,-168,-53,-191,-76,-204,-1,-116,-1,-171,-16,-201,-33,-222,9,-102,24,-142,24,-170,19,-195
3,0,0,-39,-27,-71,-54,-99,-71,-117,-89,-34,-115,-63,-129,-85,-113,-99,-94,-18,-123,-35,-171,-57,-193,-80,-208,1,-118,-4,-170,-18,-198,-34,-220,19,-101,31,-138,30,-164,26,-188
3,0,0,-43,-25,-81,-54,-109,-74,-113,-96,-47,-115,-75,-136,-97,-122,-110,-105,-25,-126,-39,-171,-59,-196,-79,-214,1,-123,-3,-172,-15,-200,-28,-223,25,-107,39,-144,44,-171,45,-194
3,0,0,-46,-25,-83,-53,-108,-75,-110,-98,-50,-112,-76,-135,-96,-124,-107,-106,-28,-124,-42,-170,-59,-193,-77,-211,-3,-124,-8,-172,-18,-201,-30,-225,21,-110,34,-148,38,-174,38,-199
3,0,0,-43,-20,-79,-47,-104,-68,-106,-92,-44,-107,-68,-129,-88,-122,-100,-107,-23,-119,-36,-163,-53,-187,-70,-203,2,-119,-3,-165,-15,-193,-28,-216,26,-105,38,-142,41,-168,40,-193
3,0,0,-42,-21,-78,-49,-103,-71,-102,-95,-45,-109,-67,-134,-85,-127,-97,-111,-23,-121,-34,-165,-51,-189,-68,-205,3,-120,-1,-167,-13,-195,-27,-218,28,-107,40,-144,41,-170,39,-193
3,0,0,-45,-23,-80,-54,-103,-76,-106,-98,-41,-118,-67,-142,-89,-127,-103,-107,-17,-127,-28,-172,-49,-194,-70,-211,9,-123,6,-172,-6,-200,-21,-221,32,-106,46,-142,48,-168,45,-193
3,0,0,-45,-27,-76,-59,-103,-78,-123,-94,-44,-122,-76,-140,-97,-122,-109,-103,-25,-131,-40,-177,-62,-200,-85,-213,-2,-127,-5,-178,-19,-206,-36,-226,20,-112,35,-149,33,-176,23,-198
3,0,0,-40,-29,-71,-60,-97,-79,-112,-97,-34,-121,-64,-143,-88,-125,-104,-105,-19,-126,-34,-171,-55,-192,-77,-209,1,-120,-1,-169,-14,-197,-31,-221,19,-102,35,-138,35,-164,29,-190
3,0,0,-45,-34,-73,-64,-99,-84,-118,-106,-38,-125,-72,-145,-99,-134,-116,-120,-26,-135,-45,-178,-71,-200,-96,-218,-11,-133,-16,-181,-31,-210,-49,-233,3,-121,15,-158,11,-187,3,-213
3,0,0,-41,-23,-72,-51,-100,-67,-120,-88,-40,-110,-68,-129,-94,-118,-110,-102,-30,-119,-46,-164,-71,-185,-94,-198,-16,-120,-24,-172,-42,-198,-60,-216,-4,-111,2,-152,-2,-180,-11,-204
3,0,0,-39,-24,-73,-52,-99,-71,-114,-90,-33,-114,-62,-136,-84,-121,-98,-103,-18,-123,-39,-167,-64,-188,-86,-204,3,-120,-6,-171,-24,-198,-42,-219,22,-104,33,-142,31,-168,24,-191
3,0,0,-40,-27,-77,-61,-105,-84,-109,-105,-32,-122,-60,-149,-84,-136,-100,-116,-9,-131,-25,-178,-46,-201,-66,-218,16,-127,11,-176,-4,-204,-20,-227,40,-110,53,-147,51,-173,44,-197
3,0,0,-46,-26,-84,-60,-113,-84,-111,-108,-37,-123,-60,-154,-83,-140,-99,-119,-14,-133,-25,-181,-44,-206,-61,-225,10,-129,8,-180,-3,-207,-14,-228,30,-113,44,-150,48,-175,51,-198
